file_name  , bbox, x1 , y1 , x2 , y2 , width, height, bbox_area, mask_area, drops
img0117.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0118.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0119.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0120.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0121.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0122.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0123.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0124.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0125.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0126.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0127.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0128.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0129.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0130.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0131.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0132.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0133.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0134.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0135.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0136.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0137.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0138.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0139.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0140.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0141.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0142.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0143.jpg,    0,   0,   0,   0,   0,     0,      0,         0,         0,     0
img0144.jpg,    0, 263, 112, 613, 171,   350,     59,     20650,     12576,    12
img0145.jpg,    0, 174, 112, 540, 172,   366,     60,     21960,     14102,    12
img0145.jpg,    1, 553, 140, 576, 162,    23,     22,       506,       414,     1
img0145.jpg,    2, 785, 144, 800, 164,    15,     20,       300,       248,     1
img0146.jpg,    0,  86, 112, 472, 170,   386,     58,     22388,     15229,    13
img0147.jpg,    0,   3, 112, 372, 170,   369,     58,     21402,     14794,    11
img0147.jpg,    1, 619, 132, 659, 172,    40,     40,      1600,       915,     1
img0147.jpg,    2, 665, 129, 716, 169,    51,     40,      2040,      1399,     2
img0147.jpg,    3, 773, 136, 800, 168,    27,     32,       864,       603,     1
img0148.jpg,    0,   0, 112, 275, 170,   275,     58,     15950,     10602,    10
img0148.jpg,    1, 526, 132, 625, 171,    99,     39,      3861,      2919,     4
img0148.jpg,    2, 684, 128, 770, 169,    86,     41,      3526,      2370,     3
img0148.jpg,    3, 770, 128, 800, 167,    30,     39,      1170,       577,     1
img0149.jpg,    0,   0, 116, 174, 169,   174,     53,      9222,      5901,     7
img0149.jpg,    1, 427, 115, 533, 171,   106,     56,      5936,      3742,     3
img0149.jpg,    2, 668, 121, 788, 170,   120,     49,      5880,      3012,     4
img0150.jpg,    0, 337, 116, 443, 171,   106,     55,      5830,      4424,     3
img0150.jpg,    1, 484, 131, 651, 174,   167,     43,      7181,      4248,     7
img0150.jpg,    2, 669, 129, 728, 172,    59,     43,      2537,      1084,     2
img0151.jpg,    0, 141, 113, 247, 171,   106,     58,      6148,      4499,     3
img0151.jpg,    1, 273, 113, 523, 170,   250,     57,     14250,      7856,    10
img0151.jpg,    2, 747, 138, 770, 168,    23,     30,       690,       572,     1
img0152.jpg,    0,  56, 115, 159, 167,   103,     52,      5356,      4053,     3
img0152.jpg,    1, 177, 113, 429, 170,   252,     57,     14364,      8001,     9
img0152.jpg,    2, 665, 137, 683, 169,    18,     32,       576,       271,     1
img0152.jpg,    3, 751, 128, 800, 171,    49,     43,      2107,      1491,     1
img0153.jpg,    0,   0, 118,  74, 175,    74,     57,      4218,      2945,     3
img0153.jpg,    1,  86, 113, 335, 171,   249,     58,     14442,      8215,     9
img0153.jpg,    2, 560, 136, 591, 167,    31,     31,       961,       727,     1
img0153.jpg,    3, 668, 123, 800, 174,   132,     51,      6732,      4062,     5
img0154.jpg,    0,   0, 115, 260, 172,   260,     57,     14820,      8391,    10
img0154.jpg,    1, 462, 130, 496, 167,    34,     37,      1258,       938,     1
img0154.jpg,    2, 575, 131, 660, 173,    85,     42,      3570,      2349,     2
img0154.jpg,    3, 656, 128, 741, 172,    85,     44,      3740,      2188,     3
img0155.jpg,    0,   0, 119, 145, 168,   145,     49,      7105,      4234,     6
img0155.jpg,    1, 148, 145, 164, 168,    16,     23,       368,       241,     1
img0155.jpg,    2, 364, 120, 399, 167,    35,     47,      1645,      1252,     1
img0155.jpg,    3, 483, 131, 630, 171,   147,     40,      5880,      4063,     4
img0155.jpg,    4, 720, 128, 771, 167,    51,     39,      1989,      1159,     2
img0155.jpg,    5, 785, 140, 800, 164,    15,     24,       360,       225,     1
img0156.jpg,    0,   0, 129,  51, 159,    51,     30,      1530,      1006,     1
img0156.jpg,    1, 267, 119, 303, 167,    36,     48,      1728,      1264,     1
img0156.jpg,    2, 393, 112, 564, 170,   171,     58,      9918,      5798,     6
img0156.jpg,    3, 624, 136, 656, 167,    32,     31,       992,       495,     1
img0156.jpg,    4, 666, 147, 680, 167,    14,     20,       280,       166,     1
img0156.jpg,    5, 694, 128, 771, 167,    77,     39,      3003,      1760,     3
img0157.jpg,    0, 172, 120, 206, 167,    34,     47,      1598,      1213,     1
img0157.jpg,    1, 301, 113, 472, 170,   171,     57,      9747,      6594,     6
img0157.jpg,    2, 519, 134, 580, 165,    61,     31,      1891,      1204,     2
img0157.jpg,    3, 597, 134, 627, 167,    30,     33,       990,       562,     1
img0157.jpg,    4, 636, 147, 656, 164,    20,     17,       340,       229,     1
img0158.jpg,    0,  79, 120, 111, 168,    32,     48,      1536,      1117,     1
img0158.jpg,    1, 209, 112, 381, 171,   172,     59,     10148,      6801,     6
img0158.jpg,    2, 416, 118, 479, 165,    63,     47,      2961,      1575,     2
img0158.jpg,    3, 496, 132, 579, 166,    83,     34,      2822,      1653,     3
img0159.jpg,    0, 122, 111, 291, 171,   169,     60,     10140,      7005,     6
img0159.jpg,    1, 313, 119, 376, 164,    63,     45,      2835,      1679,     2
img0159.jpg,    2, 395, 119, 480, 166,    85,     47,      3995,      2107,     3
img0159.jpg,    3, 675, 121, 800, 172,   125,     51,      6375,      4511,     5
img0160.jpg,    0,  38, 112, 202, 172,   164,     60,      9840,      6543,     6
img0160.jpg,    1, 294, 117, 383, 165,    89,     48,      4272,      2557,     3
img0160.jpg,    2, 586, 131, 662, 175,    76,     44,      3344,      2369,     3
img0160.jpg,    3, 667, 120, 768, 175,   101,     55,      5555,      3676,     3
img0161.jpg,    0,   0, 118, 175, 167,   175,     49,      8575,      5503,     6
img0161.jpg,    1, 196, 120, 283, 167,    87,     47,      4089,      2534,     3
img0161.jpg,    2, 495, 131, 657, 175,   162,     44,      7128,      5330,     4
img0161.jpg,    3, 724, 128, 779, 169,    55,     41,      2255,      1413,     2
img0162.jpg,    0,   0, 120,  79, 162,    79,     42,      3318,      1978,     3
img0162.jpg,    1,  99, 120, 181, 164,    82,     44,      3608,      2304,     3
img0162.jpg,    2, 404, 112, 596, 173,   192,     61,     11712,      6838,     5
img0162.jpg,    3, 629, 134, 656, 167,    27,     33,       891,       600,     1
img0162.jpg,    4, 670, 132, 688, 161,    18,     29,       522,       438,     1
img0162.jpg,    5, 779, 137, 800, 169,    21,     32,       672,       559,     1
img0163.jpg,    0,   7, 123,  82, 167,    75,     44,      3300,      1632,     3
img0163.jpg,    1, 312, 112, 504, 172,   192,     60,     11520,      8108,     7
img0163.jpg,    2, 528, 135, 592, 167,    64,     32,      2048,      1419,     2
img0163.jpg,    3, 689, 128, 800, 167,   111,     39,      4329,      2740,     4
img0164.jpg,    0, 221, 112, 415, 173,   194,     61,     11834,      8638,     7
img0164.jpg,    1, 426, 117, 492, 167,    66,     50,      3300,      1887,     2
img0164.jpg,    2, 593, 134, 655, 168,    62,     34,      2108,      1072,     2
img0164.jpg,    3, 669, 129, 724, 167,    55,     38,      2090,      1229,     2
img0165.jpg,    0, 132, 112, 391, 175,   259,     63,     16317,     11040,     9
img0165.jpg,    1, 497, 132, 625, 167,   128,     35,      4480,      2841,     5
img0165.jpg,    2, 780, 136, 800, 168,    20,     32,       640,       475,     1
img0166.jpg,    0,  49, 112, 293, 172,   244,     60,     14640,     10453,     9
img0166.jpg,    1, 400, 117, 535, 167,   135,     50,      6750,      3614,     5
img0167.jpg,    0,   0, 119,  77, 167,    77,     48,      3696,      2659,     3
img0167.jpg,    1, 178, 118, 300, 168,   122,     50,      6100,      4312,     4
img0167.jpg,    2, 486, 131, 581, 170,    95,     39,      3705,      2632,     3
img0167.jpg,    3, 600, 134, 657, 167,    57,     33,      1881,      1235,     1
img0167.jpg,    4, 669, 132, 729, 167,    60,     35,      2100,      1317,     2
img0168.jpg,    0,  86, 119, 201, 167,   115,     48,      5520,      3978,     4
img0168.jpg,    1, 393, 113, 489, 170,    96,     57,      5472,      3314,     3
img0168.jpg,    2, 506, 132, 614, 169,   108,     37,      3996,      2933,     4
img0168.jpg,    3, 752, 128, 800, 170,    48,     42,      2016,      1684,     1
img0169.jpg,    0,   0, 120, 104, 168,   104,     48,      4992,      3367,     4
img0169.jpg,    1, 301, 116, 397, 170,    96,     54,      5184,      3598,     3
img0169.jpg,    2, 409, 113, 544, 168,   135,     55,      7425,      3866,     5
img0169.jpg,    3, 668, 127, 774, 172,   106,     45,      4770,      3498,     4
img0170.jpg,    0, 208, 113, 307, 169,    99,     56,      5544,      3763,     3
img0170.jpg,    1, 313, 115, 451, 168,   138,     53,      7314,      4403,     5
img0170.jpg,    2, 575, 131, 661, 173,    86,     42,      3612,      2426,     3
img0170.jpg,    3, 669, 132, 691, 167,    22,     35,       770,       593,     1
img0170.jpg,    4, 705, 128, 736, 168,    31,     40,      1240,       860,     1
img0171.jpg,    0, 118, 112, 356, 170,   238,     58,     13804,      8491,     8
img0171.jpg,    1, 482, 131, 633, 171,   151,     40,      6040,      3984,     5
img0171.jpg,    2, 780, 136, 800, 168,    20,     32,       640,       488,     1
img0172.jpg,    0,  33, 115, 261, 168,   228,     53,     12084,      8228,     8
img0172.jpg,    1, 391, 113, 543, 170,   152,     57,      8664,      5306,     5
img0173.jpg,    0,   0, 118, 163, 167,   163,     49,      7987,      5337,     6
img0173.jpg,    1, 297, 115, 447, 170,   150,     55,      8250,      6047,     5
img0174.jpg,    0,   0, 125,  71, 167,    71,     42,      2982,      1977,     3
img0174.jpg,    1, 207, 112, 352, 170,   145,     58,      8410,      6163,     5
img0174.jpg,    2, 511, 131, 618, 171,   107,     40,      4280,      3397,     2
img0175.jpg,    0, 108, 113, 248, 172,   140,     59,      8260,      6068,     5
img0175.jpg,    1, 641, 119, 800, 175,   159,     56,      8904,      5793,     6
img0176.jpg,    0,  22, 116, 155, 171,   133,     55,      7315,      5415,     5
img0176.jpg,    1, 313, 115, 416, 171,   103,     56,      5768,      4913,     1
img0176.jpg,    2, 546, 120, 724, 175,   178,     55,      9790,      5627,     5
img0176.jpg,    3, 732, 131, 759, 167,    27,     36,       972,       749,     1
img0177.jpg,    0,   0, 120,  65, 172,    65,     52,      3380,      2623,     3
img0177.jpg,    1, 219, 113, 342, 171,   123,     58,      7134,      5344,     2
img0177.jpg,    2, 451, 130, 629, 175,   178,     45,      8010,      5589,     5
img0177.jpg,    3, 635, 133, 656, 167,    21,     34,       714,       523,     1
img0178.jpg,    0, 127, 112, 248, 171,   121,     59,      7139,      5337,     2
img0178.jpg,    1, 360, 112, 566, 172,   206,     60,     12360,      7639,     6
img0178.jpg,    2, 721, 123, 800, 171,    79,     48,      3792,      2553,     3
img0179.jpg,    0,  37, 114, 151, 170,   114,     56,      6384,      4545,     2
img0179.jpg,    1, 263, 113, 471, 171,   208,     58,     12064,      8930,     6
img0179.jpg,    2, 635, 127, 724, 175,    89,     48,      4272,      2489,     3
img0180.jpg,    0, 170, 112, 375, 171,   205,     59,     12095,      9124,     7
img0180.jpg,    1, 537, 132, 614, 173,    77,     41,      3157,      2431,     2
img0180.jpg,    2, 698, 121, 800, 171,   102,     50,      5100,      2952,     4
img0181.jpg,    0,  79, 112, 280, 170,   201,     58,     11658,      8855,     6
img0181.jpg,    1, 442, 126, 536, 171,    94,     45,      4230,      2849,     3
img0181.jpg,    2, 604, 133, 658, 167,    54,     34,      1836,      1108,     2
img0181.jpg,    3, 665, 129, 725, 168,    60,     39,      2340,      1388,     2
img0182.jpg,    0,   0, 112, 186, 170,   186,     58,     10788,      7791,     6
img0182.jpg,    1, 346, 115, 447, 170,   101,     55,      5555,      3853,     3
img0182.jpg,    2, 505, 132, 619, 169,   114,     37,      4218,      3001,     4
img0183.jpg,    0, 131, 112, 231, 170,   100,     58,      5800,      3939,     4
img0183.jpg,    1, 284, 115, 419, 170,   135,     55,      7425,      4611,     5
img0183.jpg,    2, 627, 120, 800, 173,   173,     53,      9169,      5597,     5
img0184.jpg,    0,  53, 115, 146, 169,    93,     54,      5022,      3584,     4
img0184.jpg,    1, 197, 113, 335, 170,   138,     57,      7866,      4802,     5
img0184.jpg,    2, 410, 113, 481, 170,    71,     57,      4047,      2564,     2
img0184.jpg,    3, 541, 131, 659, 173,   118,     42,      4956,      3596,     3
img0184.jpg,    4, 664, 128, 739, 169,    75,     41,      3075,      2177,     3
img0185.jpg,    0,   0, 116,  68, 171,    68,     55,      3740,      2437,     2
img0185.jpg,    1, 114, 114, 254, 171,   140,     57,      7980,      4886,     5
img0185.jpg,    2, 327, 116, 399, 170,    72,     54,      3888,      2695,     2
img0185.jpg,    3, 457, 130, 654, 172,   197,     42,      8274,      5878,     6
img0185.jpg,    4, 728, 128, 757, 168,    29,     40,      1160,       873,     1
img0186.jpg,    0,  38, 118, 168, 169,   130,     51,      6630,      4252,     5
img0186.jpg,    1, 243, 113, 316, 169,    73,     56,      4088,      2732,     2
img0186.jpg,    2, 376, 112, 575, 171,   199,     59,     11741,      7063,     6
img0186.jpg,    3, 645, 144, 659, 168,    14,     24,       336,       188,     1
img0186.jpg,    4, 730, 126, 800, 168,    70,     42,      2940,      2083,     2
img0187.jpg,    0,   0, 121,  79, 167,    79,     46,      3634,      2167,     3
img0187.jpg,    1, 152, 113, 223, 171,    71,     58,      4118,      2780,     2
img0187.jpg,    2, 283, 113, 483, 171,   200,     58,     11600,      8002,     6
img0187.jpg,    3, 544, 136, 578, 167,    34,     31,      1054,       820,     1
img0187.jpg,    4, 638, 132, 661, 169,    23,     37,       851,       555,     1
img0187.jpg,    5, 669, 120, 800, 167,   131,     47,      6157,      4106,     5
img0188.jpg,    0,  65, 118, 130, 167,    65,     49,      3185,      2350,     2
img0188.jpg,    1, 192, 112, 391, 170,   199,     58,     11542,      8209,     6
img0188.jpg,    2, 445, 128, 479, 167,    34,     39,      1326,       998,     1
img0188.jpg,    3, 541, 133, 625, 168,    84,     35,      2940,      2182,     2
img0188.jpg,    4, 625, 132, 658, 170,    33,     38,      1254,       718,     2
img0188.jpg,    5, 671, 129, 773, 167,   102,     38,      3876,      2759,     4
img0189.jpg,    0, 104, 112, 301, 172,   197,     60,     11820,      8354,     8
img0189.jpg,    1, 345, 120, 380, 167,    35,     47,      1645,      1251,     1
img0189.jpg,    2, 445, 127, 659, 169,   214,     42,      8988,      5289,     7
img0189.jpg,    3, 665, 129, 738, 167,    73,     38,      2774,      1371,     3
img0190.jpg,    0,  17, 115, 210, 173,   193,     58,     11194,      7967,     8
img0190.jpg,    1, 247, 120, 282, 167,    35,     47,      1645,      1283,     1
img0190.jpg,    2, 348, 112, 614, 170,   266,     58,     15428,      8257,     9
img0190.jpg,    3, 725, 132, 752, 167,    27,     35,       945,       611,     1
img0191.jpg,    0,   0, 117, 110, 175,   110,     58,      6380,      4144,     4
img0191.jpg,    1, 141, 120, 175, 167,    34,     47,      1598,      1165,     1
img0191.jpg,    2, 241, 114, 536, 170,   295,     56,     16520,      9537,    10
img0192.jpg,    0,   0, 121,  31, 172,    31,     51,      1581,      1087,     1
img0192.jpg,    1,  49, 121,  80, 165,    31,     44,      1364,      1048,     1
img0192.jpg,    2, 149, 114, 444, 169,   295,     55,     16225,     10137,    10
img0192.jpg,    3, 512, 135, 542, 165,    30,     30,       900,       697,     1
img0192.jpg,    4, 714, 128, 800, 170,    86,     42,      3612,      2687,     3
img0193.jpg,    0,  57, 117, 351, 171,   294,     54,     15876,     10123,    10
img0193.jpg,    1, 409, 127, 468, 164,    59,     37,      2183,      1351,     2
img0193.jpg,    2, 624, 133, 659, 171,    35,     38,      1330,       749,     1
img0193.jpg,    3, 665, 126, 794, 167,   129,     41,      5289,      3664,     5
img0194.jpg,    0,   0, 117, 256, 171,   256,     54,     13824,      8701,     9
img0194.jpg,    1, 304, 120, 366, 164,    62,     44,      2728,      1562,     2
img0194.jpg,    2, 529, 132, 659, 170,   130,     38,      4940,      3666,     4
img0194.jpg,    3, 662, 128, 714, 168,    52,     40,      2080,      1119,     2
img0194.jpg,    4, 736, 133, 763, 166,    27,     33,       891,       650,     1
img0195.jpg,    0,   0, 120, 159, 167,   159,     47,      7473,      4849,     6
img0195.jpg,    1, 203, 123, 262, 165,    59,     42,      2478,      1634,     2
img0195.jpg,    2, 436, 117, 622, 170,   186,     53,      9858,      5521,     7
img0195.jpg,    3, 639, 137, 657, 167,    18,     30,       540,       315,     1
img0195.jpg,    4, 673, 138, 693, 161,    20,     23,       460,       298,     1
img0195.jpg,    5, 771, 140, 798, 167,    27,     27,       729,       443,     1
img0196.jpg,    0,   0, 121,  68, 169,    68,     48,      3264,      1857,     3
img0196.jpg,    1, 105, 123, 159, 164,    54,     41,      2214,      1421,     2
img0196.jpg,    2, 343, 113, 597, 170,   254,     57,     14478,      7966,     9
img0196.jpg,    3, 681, 130, 780, 171,    99,     41,      4059,      2227,     4
img0197.jpg,    0,  13, 128,  61, 166,    48,     38,      1824,      1007,     2
img0197.jpg,    1, 249, 114, 497, 171,   248,     57,     14136,      9077,     9
img0197.jpg,    2, 582, 133, 633, 167,    51,     34,      1734,       969,     2
img0197.jpg,    3, 666, 137, 690, 172,    24,     35,       840,       617,     1
img0197.jpg,    4, 693, 133, 741, 167,    48,     34,      1632,       943,     2
img0198.jpg,    0, 159, 113, 402, 169,   243,     56,     13608,      9396,     8
img0198.jpg,    1, 482, 131, 525, 167,    43,     36,      1548,      1227,     1
img0198.jpg,    2, 545, 134, 610, 170,    65,     36,      2340,      1021,     2
img0198.jpg,    3, 776, 137, 800, 169,    24,     32,       768,       589,     1
img0199.jpg,    0,   0, 119, 201, 170,   201,     51,     10251,      7450,     7
img0199.jpg,    1, 279, 117, 428, 169,   149,     52,      7748,      4570,     5
img0199.jpg,    2, 577, 133, 614, 172,    37,     39,      1443,      1109,     1
img0199.jpg,    3, 641, 136, 656, 167,    15,     31,       465,       204,     1
img0200.jpg,    0,   0, 121,  96, 169,    96,     48,      4608,      3294,     4
img0200.jpg,    1, 177, 113, 320, 171,   143,     58,      8294,      5144,     5
img0200.jpg,    2, 473, 131, 571, 171,    98,     40,      3920,      2700,     4
img0201.jpg,    0,  89, 113, 225, 173,   136,     60,      8160,      4993,     5
img0201.jpg,    1, 379, 113, 480, 169,   101,     56,      5656,      3408,     4
img0201.jpg,    2, 666, 128, 744, 172,    78,     44,      3432,      2473,     3
img0202.jpg,    0,   5, 119, 133, 170,   128,     51,      6528,      4295,     5
img0202.jpg,    1, 285, 116, 388, 169,   103,     53,      5459,      3842,     4
img0202.jpg,    2, 693, 121, 800, 171,   107,     50,      5350,      3224,     4
img0203.jpg,    0, 192, 116, 294, 172,   102,     56,      5712,      3967,     4
img0203.jpg,    1, 476, 131, 575, 171,    99,     40,      3960,      2759,     3
img0203.jpg,    2, 603, 120, 733, 173,   130,     53,      6890,      2925,     5
img0204.jpg,    0, 101, 116, 198, 173,    97,     57,      5529,      3809,     4
img0204.jpg,    1, 384, 113, 482, 170,    98,     57,      5586,      3593,     3
img0204.jpg,    2, 509, 132, 624, 170,   115,     38,      4370,      3015,     4
img0205.jpg,    0, 293, 113, 393, 170,   100,     57,      5700,      3777,     3
img0205.jpg,    1, 416, 113, 552, 170,   136,     57,      7752,      3878,     5
img0205.jpg,    2, 680, 120, 800, 173,   120,     53,      6360,      3962,     5
img0206.jpg,    0, 202, 113, 304, 170,   102,     57,      5814,      3924,     3
img0206.jpg,    1, 323, 114, 466, 169,   143,     55,      7865,      4860,     5
img0206.jpg,    2, 591, 120, 743, 173,   152,     53,      8056,      3866,     6
img0207.jpg,    0, 113, 112, 214, 170,   101,     58,      5858,      3904,     3
img0207.jpg,    1, 228, 113, 372, 170,   144,     57,      8208,      5137,     5
img0207.jpg,    2, 496, 131, 633, 171,   137,     40,      5480,      3798,     5
img0208.jpg,    0,  32, 115, 128, 170,    96,     55,      5280,      3482,     3
img0208.jpg,    1, 137, 112, 273, 171,   136,     59,      8024,      5020,     4
img0208.jpg,    2, 406, 112, 566, 170,   160,     58,      9280,      5196,     5
img0209.jpg,    0,  50, 116, 176, 168,   126,     52,      6552,      4338,     3
img0209.jpg,    1, 314, 113, 478, 171,   164,     58,      9512,      6202,     6
img0209.jpg,    2, 670, 120, 800, 175,   130,     55,      7150,      4741,     4
img0210.jpg,    0, 224, 113, 387, 170,   163,     57,      9291,      6227,     6
img0210.jpg,    1, 578, 131, 661, 175,    83,     44,      3652,      2632,     3
img0210.jpg,    2, 661, 127, 742, 172,    81,     45,      3645,      2451,     3
img0211.jpg,    0, 134, 112, 294, 170,   160,     58,      9280,      6471,     6
img0211.jpg,    1, 488, 131, 656, 172,   168,     41,      6888,      5064,     5
img0212.jpg,    0,  49, 115, 199, 170,   150,     55,      8250,      5689,     5
img0212.jpg,    1, 399, 112, 568, 173,   169,     61,     10309,      6251,     7
img0213.jpg,    0,   0, 118, 105, 171,   105,     53,      5565,      3186,     5
img0213.jpg,    1, 307, 113, 480, 172,   173,     59,     10207,      7392,     7
img0213.jpg,    2, 565, 132, 656, 175,    91,     43,      3913,      2768,     3
img0213.jpg,    3, 667, 129, 687, 162,    20,     33,       660,       384,     1
img0214.jpg,    0,   0, 116, 111, 174,   111,     58,      6438,      4058,     5
img0214.jpg,    1, 137, 113, 227, 171,    90,     58,      5220,      3435,     3
img0214.jpg,    2, 421, 114, 470, 169,    49,     55,      2695,      2005,     1
img0214.jpg,    3, 560, 131, 641, 175,    81,     44,      3564,      2668,     3
img0215.jpg,    0, 257, 114, 305, 171,    48,     57,      2736,      2163,     1
img0215.jpg,    1, 394, 112, 481, 173,    87,     61,      5307,      4108,     1
img0215.jpg,    2, 554, 131, 656, 175,   102,     44,      4488,      3104,     3
img0215.jpg,    3, 715, 120, 800, 172,    85,     52,      4420,      2945,     2
img0216.jpg,    0, 187, 113, 235, 171,    48,     58,      2784,      2156,     1
img0216.jpg,    1, 323, 115, 409, 171,    86,     56,      4816,      4223,     1
img0216.jpg,    2, 481, 131, 592, 172,   111,     41,      4551,      3568,     3
img0216.jpg,    3, 657, 120, 768, 175,   111,     55,      6105,      3401,     5
img0217.jpg,    0, 119, 113, 166, 171,    47,     58,      2726,      2025,     1
img0217.jpg,    1, 252, 113, 340, 171,    88,     58,      5104,      4350,     1
img0217.jpg,    2, 412, 112, 523, 173,   111,     61,      6771,      4461,     3
img0217.jpg,    3, 577, 131, 657, 175,    80,     44,      3520,      2199,     3
img0217.jpg,    4, 665, 131, 703, 169,    38,     38,      1444,       803,     1
img0218.jpg,    0,  56, 118, 101, 168,    45,     50,      2250,      1785,     1
img0218.jpg,    1, 186, 112, 272, 170,    86,     58,      4988,      4352,     1
img0218.jpg,    2, 344, 114, 455, 171,   111,     57,      6327,      4727,     3
img0218.jpg,    3, 510, 133, 618, 172,   108,     39,      4212,      3111,     3
img0218.jpg,    4, 758, 128, 800, 174,    42,     46,      1932,      1616,     1
img0219.jpg,    0,   7, 118,  52, 169,    45,     51,      2295,      1745,     1
img0219.jpg,    1, 133, 112, 217, 173,    84,     61,      5124,      4319,     1
img0219.jpg,    2, 289, 113, 400, 172,   111,     59,      6549,      4819,     2
img0219.jpg,    3, 454, 130, 588, 172,   134,     42,      5628,      3682,     5
img0219.jpg,    4, 706, 121, 784, 172,    78,     51,      3978,      2421,     3
img0220.jpg,    0,   0, 117,  26, 175,    26,     58,      1508,      1177,     1
img0220.jpg,    1, 107, 112, 188, 172,    81,     60,      4860,      4097,     1
img0220.jpg,    2, 262, 112, 371, 172,   109,     60,      6540,      4802,     2
img0220.jpg,    3, 426, 113, 547, 173,   121,     60,      7260,      3830,     4
img0220.jpg,    4, 680, 120, 759, 173,    79,     53,      4187,      2479,     3
