file_name,bbox,x1,y1,x2,y2,width,height,bbox_area,mask_area
img0001.jpg,0,0,0,0,0,0,0,0,0
img0011.jpg,0,28,165,57,204,29,39,1131,384
img0011.jpg,1,56,205,96,227,40,22,880,338
img0011.jpg,2,64,169,81,184,17,15,255,154
img0011.jpg,3,74,308,168,342,94,34,3196,2688
img0011.jpg,4,96,110,127,124,31,14,434,215
img0011.jpg,5,367,289,449,360,82,71,5822,3977
img0011.jpg,6,403,376,432,388,29,12,348,190
img0011.jpg,7,463,281,544,386,81,105,8505,5251
img0011.jpg,8,500,69,527,92,27,23,621,157
img0011.jpg,9,507,36,548,74,41,38,1558,285
img0011.jpg,10,521,11,578,64,57,53,3021,882
img0011.jpg,11,544,0,597,45,53,45,2385,922
img0011.jpg,12,632,238,783,377,151,139,20989,14803
img0021.jpg,0,64,313,131,338,67,25,1675,1252
img0021.jpg,1,352,295,419,342,67,47,3149,2629
img0021.jpg,2,456,291,507,342,51,51,2601,2067
img0021.jpg,3,629,281,685,332,56,51,2856,2300
img0021.jpg,4,732,272,780,328,48,56,2688,2277
img0031.jpg,0,48,316,121,340,73,24,1752,1209
img0031.jpg,1,335,297,400,340,65,43,2795,2349
img0031.jpg,2,440,293,489,341,49,48,2352,1820
img0031.jpg,3,615,283,665,331,50,48,2400,2000
img0031.jpg,4,720,272,778,327,58,55,3190,2893
img0041.jpg,0,27,318,90,339,63,21,1323,1050
img0041.jpg,1,310,297,374,338,64,41,2624,2167
img0041.jpg,2,417,293,463,339,46,46,2116,1711
img0041.jpg,3,591,284,640,331,49,47,2303,1943
img0041.jpg,4,690,272,778,328,88,56,4928,4149
img0051.jpg,0,0,320,54,338,54,18,972,760
img0051.jpg,1,266,303,329,337,63,34,2142,1398
img0051.jpg,2,372,297,418,338,46,41,1886,1619
img0051.jpg,3,545,288,592,333,47,45,2115,1858
img0051.jpg,4,648,274,751,327,103,53,5459,4600
img0061.jpg,0,91,298,156,339,65,41,2665,2159
img0061.jpg,1,238,316,259,339,21,23,483,334
img0061.jpg,2,489,313,539,355,50,42,2100,1746
img0061.jpg,3,610,316,640,357,30,41,1230,973
img0071.jpg,0,86,296,150,337,64,41,2624,2107
img0071.jpg,1,233,312,254,336,21,24,504,351
img0071.jpg,2,483,311,534,351,51,40,2040,1723
img0071.jpg,3,608,313,636,351,28,38,1064,907
img0071.jpg,4,791,313,800,351,9,38,342,293
img0081.jpg,0,80,296,144,337,64,41,2624,2213
img0081.jpg,1,225,312,247,336,22,24,528,372
img0081.jpg,2,477,311,528,352,51,41,2091,1755
img0081.jpg,3,599,316,629,353,30,37,1110,849
img0081.jpg,4,785,308,800,351,15,43,645,590
img0091.jpg,0,66,296,129,337,63,41,2583,2256
img0091.jpg,1,209,316,232,336,23,20,460,279
img0091.jpg,2,463,311,514,352,51,41,2091,1737
img0091.jpg,3,586,316,615,351,29,35,1015,811
img0091.jpg,4,769,307,800,351,31,44,1364,1146
img0101.jpg,0,40,296,102,337,62,41,2542,2095
img0101.jpg,1,181,311,203,335,22,24,528,344
img0101.jpg,2,433,311,486,350,53,39,2067,1673
img0101.jpg,3,554,316,585,349,31,33,1023,772
img0101.jpg,4,742,309,783,354,41,45,1845,1425
img0111.jpg,0,7,299,66,337,59,38,2242,1900
img0111.jpg,1,143,308,164,335,21,27,567,348
img0111.jpg,2,396,312,448,347,52,35,1820,1551
img0111.jpg,3,514,316,545,351,31,35,1085,861
img0111.jpg,4,705,309,746,355,41,46,1886,1443
img0121.jpg,0,0,296,31,336,31,40,1240,961
img0121.jpg,1,100,305,121,332,21,27,567,432
img0121.jpg,2,357,311,408,344,51,33,1683,1387
img0121.jpg,3,474,314,504,350,30,36,1080,836
img0121.jpg,4,665,307,703,351,38,44,1672,1326
img0121.jpg,5,771,313,800,354,29,41,1189,1050
img0131.jpg,0,61,306,81,332,20,26,520,410
img0131.jpg,1,313,308,365,340,52,32,1664,1366
img0131.jpg,2,433,312,463,346,30,34,1020,826
img0131.jpg,3,625,307,665,351,40,44,1760,1403
img0131.jpg,4,736,305,767,351,31,46,1426,1272
img0141.jpg,0,20,304,38,330,18,26,468,331
img0141.jpg,1,272,311,320,338,48,27,1296,1013
img0141.jpg,2,391,313,418,342,27,29,783,621
img0141.jpg,3,585,312,622,351,37,39,1443,1146
img0141.jpg,4,692,307,731,351,39,44,1716,1364
img0151.jpg,0,223,304,272,336,49,32,1568,1182
img0151.jpg,1,345,313,367,337,22,24,528,438
img0151.jpg,2,539,313,576,352,37,39,1443,1070
img0151.jpg,3,649,306,686,351,37,45,1665,1305
img0151.jpg,4,765,305,800,353,35,48,1680,1576
img0162.jpg,0,136,300,188,335,52,35,1820,1401
img0162.jpg,1,257,318,279,336,22,18,396,295
img0162.jpg,2,457,311,494,348,37,37,1369,1105
img0162.jpg,3,567,312,599,350,32,38,1216,927
img0162.jpg,4,680,305,745,351,65,46,2990,2410
img0172.jpg,0,79,300,127,334,48,34,1632,1396
img0172.jpg,1,193,314,217,333,24,19,456,378
img0172.jpg,2,396,310,432,344,36,34,1224,888
img0172.jpg,3,506,312,538,349,32,37,1184,994
img0172.jpg,4,623,305,683,351,60,46,2760,2261
img0172.jpg,5,758,305,800,356,42,51,2142,1819
img0182.jpg,0,16,298,62,333,46,35,1610,1252
img0182.jpg,1,126,306,150,330,24,24,576,409
img0182.jpg,2,331,309,363,338,32,29,928,737
img0182.jpg,3,442,311,475,346,33,35,1155,931
img0182.jpg,4,558,312,617,351,59,39,2301,1920
img0182.jpg,5,696,306,763,351,67,45,3015,2584
img0193.jpg,0,50,303,71,331,21,28,588,399
img0193.jpg,1,251,314,283,336,32,22,704,531
img0193.jpg,2,367,312,396,340,29,28,812,682
img0193.jpg,3,481,310,540,351,59,41,2419,1997
img0193.jpg,4,622,305,687,354,65,49,3185,2674
img0204.jpg,0,125,306,158,335,33,29,957,790
img0204.jpg,1,239,313,266,337,27,24,648,500
img0204.jpg,2,358,312,414,344,56,32,1792,1533
img0204.jpg,3,493,312,561,351,68,39,2652,2269
img0204.jpg,4,739,307,800,359,61,52,3172,2601
img0214.jpg,0,40,303,70,331,30,28,840,659
img0214.jpg,1,150,302,179,332,29,30,870,673
img0214.jpg,2,270,309,323,338,53,29,1537,1156
img0214.jpg,3,408,310,476,347,68,37,2516,2081
img0214.jpg,4,657,305,729,355,72,50,3600,2949
img0224.jpg,0,61,301,87,332,26,31,806,629
img0224.jpg,1,174,303,228,336,54,33,1782,1395
img0224.jpg,2,319,307,383,340,64,33,2112,1806
img0224.jpg,3,569,313,638,351,69,38,2622,2239
img0234.jpg,0,79,297,133,333,54,36,1944,1610
img0234.jpg,1,221,303,283,337,62,34,2108,1564
img0234.jpg,2,474,310,542,350,68,40,2720,2258
img0234.jpg,3,744,309,792,351,48,42,2016,1714
img0244.jpg,0,0,296,32,332,32,36,1152,1002
img0244.jpg,1,115,299,179,334,64,35,2240,1788
img0244.jpg,2,373,309,439,343,66,34,2244,1814
img0244.jpg,3,641,309,697,351,56,42,2352,1944
img0244.jpg,4,785,315,800,351,15,36,540,451
img0254.jpg,0,16,298,71,333,55,35,1925,1575
img0254.jpg,1,265,311,328,337,63,26,1638,1332
img0254.jpg,2,536,313,591,351,55,38,2090,1591
img0254.jpg,3,688,308,767,351,79,43,3397,3105
img0254.jpg,4,786,314,800,351,14,37,518,353
img0264.jpg,0,151,302,216,336,65,34,2210,1631
img0264.jpg,1,429,311,484,348,55,37,2035,1643
img0264.jpg,2,577,310,663,351,86,41,3526,2788
img0264.jpg,3,683,313,714,352,31,39,1209,935
img0274.jpg,0,45,297,103,334,58,37,2146,1686
img0274.jpg,1,318,308,369,339,51,31,1581,1348
img0274.jpg,2,465,310,552,351,87,41,3567,2932
img0274.jpg,3,575,318,600,348,25,30,750,592
img0274.jpg,4,745,309,774,351,29,42,1218,853
img0284.jpg,0,200,304,251,336,51,32,1632,1334
img0284.jpg,1,353,308,438,344,85,36,3060,2518
img0284.jpg,2,455,312,486,347,31,35,1085,903
img0284.jpg,3,631,313,661,350,30,37,1110,760
img0294.jpg,0,81,300,131,335,50,35,1750,1437
img0294.jpg,1,230,305,313,340,83,35,2905,2175
img0294.jpg,2,336,310,362,340,26,30,780,589
img0294.jpg,3,510,316,539,347,29,31,899,724
img0294.jpg,4,692,313,766,351,74,38,2812,2449
img0304.jpg,0,0,298,15,331,15,33,495,367
img0304.jpg,1,107,299,190,336,83,37,3071,2661
img0304.jpg,2,209,306,236,335,27,29,783,563
img0304.jpg,3,389,315,415,341,26,26,676,561
img0304.jpg,4,572,316,647,351,75,35,2625,2032
img0314.jpg,0,0,296,64,334,64,38,2432,2198
img0314.jpg,1,81,303,110,330,29,27,783,579
img0314.jpg,2,260,318,280,335,20,17,340,242
img0314.jpg,3,446,311,523,349,77,38,2926,2374
img0314.jpg,4,673,309,713,351,40,42,1680,1297
img0314.jpg,5,785,315,800,351,15,36,540,492
img0324.jpg,0,129,309,153,331,24,22,528,337
img0324.jpg,1,321,308,394,340,73,32,2336,1724
img0324.jpg,2,553,318,591,347,38,29,1102,918
img0324.jpg,3,663,305,725,351,62,46,2852,2196
img0324.jpg,4,785,313,800,351,15,38,570,496
img0334.jpg,0,8,308,24,328,16,20,320,206
img0334.jpg,1,187,304,256,336,69,32,2208,1463
img0334.jpg,2,425,311,464,345,39,34,1326,1045
img0334.jpg,3,535,314,598,350,63,36,2268,1613
img0334.jpg,4,661,309,744,351,83,42,3486,3030
img0344.jpg,0,62,299,130,334,68,35,2380,1782
img0344.jpg,1,299,309,332,337,33,28,924,674
img0344.jpg,2,410,310,473,347,63,37,2331,1936
img0344.jpg,3,533,313,616,351,83,38,3154,2408
img0344.jpg,4,664,313,694,351,30,38,1140,783
img0354.jpg,0,166,303,201,334,35,31,1085,745
img0354.jpg,1,280,307,339,338,59,31,1829,1382
img0354.jpg,2,406,309,490,348,84,39,3276,2729
img0354.jpg,3,528,312,559,346,31,34,1054,785
img0354.jpg,4,737,308,787,351,50,43,2150,1675
img0365.jpg,0,39,301,68,331,29,30,870,695
img0365.jpg,1,145,299,204,336,59,37,2183,1670
img0365.jpg,2,272,306,351,339,79,33,2607,2093
img0365.jpg,3,390,314,416,340,26,26,676,577
img0365.jpg,4,609,313,655,351,46,38,1748,1508
img0365.jpg,5,721,308,765,351,44,43,1892,1461
img0365.jpg,6,785,313,800,351,15,38,570,444
img0375.jpg,0,0,296,23,331,23,35,805,660
img0375.jpg,1,87,297,165,335,78,38,2964,2529
img0375.jpg,2,194,313,216,332,22,19,418,319
img0375.jpg,3,427,311,476,347,49,36,1764,1414
img0375.jpg,4,538,315,581,347,43,32,1376,955
img0375.jpg,5,610,310,666,351,56,41,2296,1770
img0375.jpg,6,769,313,800,351,31,38,1178,1041
img0385.jpg,0,0,296,39,332,39,36,1404,1276
img0385.jpg,1,64,311,84,331,20,20,400,311
img0385.jpg,2,302,308,346,338,44,30,1320,1055
img0385.jpg,3,415,310,456,345,41,35,1435,1117
img0385.jpg,4,484,312,540,349,56,37,2072,1752
img0385.jpg,5,651,311,689,351,38,40,1520,1246
img0385.jpg,6,790,313,800,351,10,38,380,323
img0395.jpg,0,170,304,216,335,46,31,1426,1002
img0395.jpg,1,286,311,323,337,37,26,962,709
img0395.jpg,2,358,309,410,342,52,33,1716,1431
img0395.jpg,3,522,312,560,347,38,35,1330,1035
img0395.jpg,4,665,307,755,354,90,47,4230,3460
img0395.jpg,5,767,305,800,352,33,47,1551,1203
img0405.jpg,0,47,302,86,333,39,31,1209,1029
img0405.jpg,1,155,302,194,335,39,33,1287,1010
img0405.jpg,2,225,304,277,336,52,32,1664,1258
img0405.jpg,3,397,311,434,343,37,32,1184,912
img0405.jpg,4,539,313,629,351,90,38,3420,2507
img0405.jpg,5,647,307,716,353,69,46,3174,2466
img0405.jpg,6,718,308,800,354,82,46,3772,3336
img0415.jpg,0,31,302,63,332,32,30,960,771
img0415.jpg,1,95,297,144,335,49,38,1862,1432
img0415.jpg,2,265,313,298,337,33,24,792,615
img0415.jpg,3,410,310,500,349,90,39,3510,3014
img0415.jpg,4,514,311,581,349,67,38,2546,1821
img0415.jpg,5,593,305,800,356,207,51,10557,8485
img0425.jpg,0,0,304,14,323,14,19,266,196
img0425.jpg,1,126,304,159,332,33,28,924,822
img0425.jpg,2,272,305,361,340,89,35,3115,2412
img0425.jpg,3,384,308,449,345,65,37,2405,1949
img0425.jpg,4,450,307,789,355,339,48,16272,12302
img0435.jpg,0,4,306,25,326,21,20,420,308
img0435.jpg,1,140,301,222,335,82,34,2788,2014
img0435.jpg,2,249,311,308,337,59,26,1534,1173
img0435.jpg,3,321,307,661,351,340,44,14960,10925
img0445.jpg,0,9,297,85,332,76,35,2660,2268
img0445.jpg,1,108,297,170,333,62,36,2232,1811
img0445.jpg,2,174,301,522,349,348,48,16704,10645
img0445.jpg,3,760,313,783,349,23,36,828,631
img0455.jpg,0,0,295,379,338,379,43,16297,11642
img0455.jpg,1,619,315,644,347,25,32,800,577
img0455.jpg,2,784,313,800,348,16,35,560,481
img0466.jpg,0,0,294,158,333,158,39,6162,5191
img0466.jpg,1,398,319,415,337,17,18,306,242
img0466.jpg,2,566,312,591,347,25,35,875,579
img0466.jpg,3,640,311,665,351,25,40,1000,745
img0476.jpg,0,0,303,16,330,16,27,432,339
img0476.jpg,1,414,314,438,341,24,27,648,493
img0476.jpg,2,487,315,513,347,26,32,832,694
img0476.jpg,3,657,305,702,351,45,46,2070,1538
img0476.jpg,4,721,312,800,351,79,39,3081,1854
img0486.jpg,0,82,304,103,327,21,23,483,303
img0486.jpg,1,260,317,279,334,19,17,323,222
img0486.jpg,2,336,312,355,336,19,24,456,313
img0486.jpg,3,511,311,554,347,43,36,1548,1274
img0486.jpg,4,577,313,671,351,94,38,3572,2146
img0496.jpg,0,99,303,122,329,23,26,598,431
img0496.jpg,1,176,307,196,330,20,23,460,298
img0496.jpg,2,364,309,406,341,42,32,1344,1058
img0496.jpg,3,430,309,517,348,87,39,3393,2402
img0496.jpg,4,673,313,703,352,30,39,1170,920
img0496.jpg,5,754,309,783,349,29,40,1160,828
img0506.jpg,0,20,304,35,327,15,23,345,211
img0506.jpg,1,207,303,247,335,40,32,1280,1036
img0506.jpg,2,276,309,355,337,79,28,2212,1514
img0506.jpg,3,513,312,543,346,30,34,1020,795
img0506.jpg,4,607,313,631,351,24,38,912,667
img0506.jpg,5,727,307,800,351,73,44,3212,2643
img0516.jpg,0,55,297,95,334,40,37,1480,1066
img0516.jpg,1,119,300,198,334,79,34,2686,1823
img0516.jpg,2,360,312,383,338,23,26,598,469
img0516.jpg,3,448,311,479,345,31,34,1054,856
img0516.jpg,4,576,312,663,351,87,39,3393,2507
img0516.jpg,5,744,305,781,351,37,46,1702,1259
img0527.jpg,0,106,303,130,330,24,27,648,536
img0527.jpg,1,201,311,225,332,24,21,504,351
img0527.jpg,2,334,306,422,342,88,36,3168,2313
img0527.jpg,3,503,310,543,347,40,37,1480,1246
img0527.jpg,4,588,318,619,347,31,29,899,743
img0527.jpg,5,675,309,747,351,72,42,3024,2108
img0537.jpg,0,39,306,59,329,20,23,460,347
img0537.jpg,1,162,300,249,336,87,36,3132,2081
img0537.jpg,2,341,308,377,338,36,30,1080,900
img0537.jpg,3,421,310,456,344,35,34,1190,913
img0537.jpg,4,513,310,582,347,69,37,2553,1878
img0537.jpg,5,654,305,711,351,57,46,2622,2167
img0537.jpg,6,747,310,782,351,35,41,1435,1110
img0547.jpg,0,0,296,78,332,78,36,2808,2077
img0547.jpg,1,163,302,201,335,38,33,1254,892
img0547.jpg,2,248,313,277,336,29,23,667,554
img0547.jpg,3,344,307,412,341,68,34,2312,1716
img0547.jpg,4,480,309,540,349,60,40,2400,1980
img0547.jpg,5,577,313,613,348,36,35,1260,905
img0547.jpg,6,688,305,786,351,98,46,4508,3810
img0557.jpg,0,0,297,26,331,26,34,884,648
img0557.jpg,1,72,300,102,332,30,32,960,726
img0557.jpg,2,163,299,229,336,66,37,2442,1596
img0557.jpg,3,304,305,361,339,57,34,1938,1534
img0557.jpg,4,401,310,441,343,40,33,1320,1082
img0557.jpg,5,512,310,618,351,106,41,4346,3147
img0557.jpg,6,754,308,800,351,46,43,1978,1700
img0567.jpg,0,0,297,52,331,52,34,1768,1263
img0567.jpg,1,122,297,177,333,55,36,1980,1639
img0567.jpg,2,222,303,256,335,34,32,1088,847
img0567.jpg,3,336,305,441,344,105,39,4095,3365
img0567.jpg,4,577,312,639,351,62,39,2418,1755
img0567.jpg,5,689,310,729,351,40,41,1640,1177
img0567.jpg,6,785,313,800,351,15,38,570,511
img0577.jpg,0,42,300,72,331,30,31,930,757
img0577.jpg,1,149,297,252,337,103,40,4120,3228
img0577.jpg,2,396,309,454,344,58,35,2030,1731
img0577.jpg,3,508,312,544,347,36,35,1260,1028
img0577.jpg,4,609,313,647,348,38,35,1330,1032
img0577.jpg,5,679,310,735,351,56,41,2296,2025
img0587.jpg,0,0,295,62,333,62,38,2356,2073
img0587.jpg,1,204,302,258,336,54,34,1836,1479
img0587.jpg,2,321,307,353,338,32,31,992,769
img0587.jpg,3,418,309,459,344,41,35,1435,1103
img0587.jpg,4,491,311,549,348,58,37,2146,1833
img0587.jpg,5,618,305,680,349,62,44,2728,2075
img0587.jpg,6,760,313,800,351,40,38,1520,906
img0597.jpg,0,18,299,64,332,46,33,1518,1260
img0597.jpg,1,125,302,158,332,33,30,990,811
img0597.jpg,2,224,303,259,336,35,33,1155,917
img0597.jpg,3,298,306,353,338,55,32,1760,1425
img0597.jpg,4,425,309,488,348,63,39,2457,2008
img0597.jpg,5,576,312,607,351,31,39,1209,812
img0597.jpg,6,640,305,735,351,95,46,4370,3698
img0607.jpg,0,32,300,64,332,32,32,1024,827
img0607.jpg,1,97,296,153,334,56,38,2128,1622
img0607.jpg,2,225,304,288,337,63,33,2079,1627
img0607.jpg,3,380,312,413,342,33,30,990,794
img0607.jpg,4,440,308,543,349,103,41,4223,3481
img0607.jpg,5,688,310,735,351,47,41,1927,1580
img0607.jpg,6,745,313,778,351,33,38,1254,1006
