file_name,bbox,x1,y1,x2,y2,width,height,bbox_area,mask_area
img0092.jpg,1,222,307,283,340,61,33,2013,1479
img0092.jpg,2,344,312,388,343,44,31,1364,1082
img0092.jpg,3,519,315,577,351,58,36,2088,1717
img0092.jpg,4,633,307,711,359,78,52,4056,3193
img0093.jpg,0,42,303,101,336,59,33,1947,1685
img0093.jpg,1,202,306,263,339,61,33,2013,1570
img0093.jpg,2,323,311,367,341,44,30,1320,1103
img0093.jpg,3,501,314,559,351,58,37,2146,1870
img0093.jpg,4,616,307,693,358,77,51,3927,2997
img0094.jpg,0,29,303,86,336,57,33,1881,1649
img0094.jpg,1,188,305,249,339,61,34,2074,1597
img0094.jpg,2,309,310,353,341,44,31,1364,1071
img0094.jpg,3,487,313,545,351,58,38,2204,1881
img0094.jpg,4,604,306,679,357,75,51,3825,2787
img0094.jpg,5,784,310,800,359,16,49,784,666
img0095.jpg,0,13,300,69,336,56,36,2016,1662
img0095.jpg,1,171,305,232,339,61,34,2074,1551
img0095.jpg,2,289,311,334,339,45,28,1260,903
img0095.jpg,3,469,313,528,351,59,38,2242,1928
img0095.jpg,4,584,308,661,354,77,46,3542,2606
img0095.jpg,5,768,313,800,360,32,47,1504,1433
img0096.jpg,0,0,300,53,336,53,36,1908,1523
img0096.jpg,1,155,304,217,338,62,34,2108,1569
img0096.jpg,2,277,313,320,338,43,25,1075,800
img0096.jpg,3,455,313,514,352,59,39,2301,1940
img0096.jpg,4,570,315,648,354,78,39,3042,2517
img0096.jpg,5,752,310,800,360,48,50,2400,2059
img0097.jpg,0,0,299,39,335,39,36,1404,1231
img0097.jpg,1,137,303,199,338,62,35,2170,1698
img0097.jpg,2,259,314,302,340,43,26,1118,806
img0097.jpg,3,437,313,495,351,58,38,2204,1868
img0097.jpg,4,550,317,628,354,78,37,2886,2373
img0097.jpg,5,734,307,791,360,57,53,3021,2203
img0098.jpg,0,0,299,22,335,22,36,792,632
img0098.jpg,1,120,303,180,336,60,33,1980,1702
img0098.jpg,2,239,312,282,339,43,27,1161,868
img0098.jpg,3,418,313,479,349,61,36,2196,1728
img0098.jpg,4,533,317,607,351,74,34,2516,2193
img0098.jpg,5,720,306,772,357,52,51,2652,1990
img0099.jpg,0,100,302,162,337,62,35,2170,1777
img0099.jpg,1,220,309,263,338,43,29,1247,935
img0099.jpg,2,400,313,459,348,59,35,2065,1681
img0099.jpg,3,513,313,591,351,78,38,2964,2361
img0099.jpg,4,701,308,761,355,60,47,2820,2171
img0099.jpg,5,785,313,800,357,15,44,660,481
img0100.jpg,0,87,302,145,338,58,36,2088,1693
img0100.jpg,1,205,308,248,337,43,29,1247,1017
img0100.jpg,2,386,312,444,346,58,34,1972,1548
img0100.jpg,3,500,313,575,351,75,38,2850,2373
img0100.jpg,4,685,307,745,354,60,47,2820,2207
img0100.jpg,5,774,309,800,351,26,42,1092,953
img0101.jpg,0,71,301,129,336,58,35,2030,1754
img0101.jpg,1,186,308,230,337,44,29,1276,928
img0101.jpg,2,369,312,425,345,56,33,1848,1502
img0101.jpg,3,481,313,559,351,78,38,2964,2544
img0101.jpg,4,665,305,729,355,64,50,3200,2258
img0101.jpg,5,755,309,800,360,45,51,2295,1834
img0102.jpg,0,54,301,111,336,57,35,1995,1650
img0102.jpg,1,168,306,211,337,43,31,1333,934
img0102.jpg,2,351,312,407,344,56,32,1792,1460
img0102.jpg,3,464,312,540,352,76,40,3040,2576
img0102.jpg,4,649,307,704,359,55,52,2860,2219
img0102.jpg,5,738,308,800,359,62,51,3162,2667
img0103.jpg,0,152,304,197,337,45,33,1485,1087
img0103.jpg,1,336,311,391,343,55,32,1760,1443
img0103.jpg,2,449,312,526,353,77,41,3157,2612
img0103.jpg,3,635,308,695,357,60,49,2940,2088
img0103.jpg,4,726,305,800,359,74,54,3996,3010
img0104.jpg,0,25,303,79,336,54,33,1782,1533
img0104.jpg,1,134,304,177,336,43,32,1376,1079
img0104.jpg,2,318,310,372,341,54,31,1674,1441
img0104.jpg,3,432,312,508,352,76,40,3040,2528
img0104.jpg,4,618,309,672,357,54,48,2592,2019
img0104.jpg,5,705,313,783,359,78,46,3588,3159
img0105.jpg,0,8,301,63,335,55,34,1870,1478
img0105.jpg,1,118,305,161,335,43,30,1290,1108
img0105.jpg,2,298,309,353,341,55,32,1760,1336
img0105.jpg,3,415,312,490,351,75,39,2925,2381
img0105.jpg,4,604,309,655,351,51,42,2142,1717
img0105.jpg,5,690,307,767,359,77,52,4004,3236
img0106.jpg,0,0,299,48,336,48,37,1776,1414
img0106.jpg,1,103,303,144,336,41,33,1353,1090
img0106.jpg,2,283,310,337,340,54,30,1620,1193
img0106.jpg,3,400,312,475,349,75,37,2775,2336
img0106.jpg,4,585,313,639,353,54,40,2160,1716
img0106.jpg,5,675,308,751,355,76,47,3572,3125
img0107.jpg,0,0,299,31,335,31,36,1116,958
img0107.jpg,1,84,304,128,335,44,31,1364,1115
img0107.jpg,2,265,312,319,340,54,28,1512,1115
img0107.jpg,3,384,312,456,348,72,36,2592,2160
img0107.jpg,4,567,317,623,353,56,36,2016,1652
img0107.jpg,5,657,305,735,357,78,52,4056,3450
img0108.jpg,0,0,299,15,334,15,35,525,379
img0108.jpg,1,69,304,110,336,41,32,1312,1077
img0108.jpg,2,247,313,300,340,53,27,1431,1132
img0108.jpg,3,365,312,437,346,72,34,2448,2060
img0108.jpg,4,548,317,603,351,55,34,1870,1592
img0108.jpg,5,641,308,719,359,78,51,3978,3186
img0109.jpg,0,51,304,92,336,41,32,1312,1002
img0109.jpg,1,227,309,282,340,55,31,1705,1249
img0109.jpg,2,347,311,420,345,73,34,2482,2061
img0109.jpg,3,531,317,587,351,56,34,1904,1500
img0109.jpg,4,624,307,702,359,78,52,4056,3121
img0110.jpg,0,38,305,78,335,40,30,1200,975
img0110.jpg,1,211,308,266,339,55,31,1705,1325
img0110.jpg,2,332,311,405,344,73,33,2409,2042
img0110.jpg,3,516,315,573,351,57,36,2052,1667
img0110.jpg,4,609,308,687,357,78,49,3822,3019
img0111.jpg,0,21,304,57,335,36,31,1116,896
img0111.jpg,1,193,306,249,339,56,33,1848,1406
img0111.jpg,2,314,310,386,343,72,33,2376,1987
img0111.jpg,3,500,314,555,351,55,37,2035,1726
img0111.jpg,4,592,311,670,355,78,44,3432,2768
img0111.jpg,5,768,313,800,356,32,43,1376,1331
img0112.jpg,0,6,303,42,335,36,32,1152,940
img0112.jpg,1,175,306,229,339,54,33,1782,1342
img0112.jpg,2,293,309,365,341,72,32,2304,1859
img0112.jpg,3,480,313,536,352,56,39,2184,1754
img0112.jpg,4,576,315,650,354,74,39,2886,2437
img0112.jpg,5,744,306,789,355,45,49,2205,1454
img0113.jpg,0,0,301,30,334,30,33,990,815
img0113.jpg,1,160,305,216,338,56,33,1848,1334
img0113.jpg,2,280,309,352,341,72,32,2304,1752
img0113.jpg,3,466,313,522,353,56,40,2240,1811
img0113.jpg,4,559,317,634,353,75,36,2700,2354
img0113.jpg,5,734,313,778,359,44,46,2024,1500
img0114.jpg,0,0,301,14,333,14,32,448,318
img0114.jpg,1,145,304,199,338,54,34,1836,1412
img0114.jpg,2,262,310,332,340,70,30,2100,1645
img0114.jpg,3,448,313,504,351,56,38,2128,1791
img0114.jpg,4,540,317,618,354,78,37,2886,2250
img0114.jpg,5,720,310,763,359,43,49,2107,1610
img0115.jpg,0,124,302,179,336,55,34,1870,1488
img0115.jpg,1,243,312,314,340,71,28,1988,1598
img0115.jpg,2,432,313,486,350,54,37,1998,1681
img0115.jpg,3,523,314,597,351,74,37,2738,2157
img0115.jpg,4,702,313,743,356,41,43,1763,1456
img0116.jpg,0,105,302,161,336,56,34,1904,1561
img0116.jpg,1,224,306,295,339,71,33,2343,1801
img0116.jpg,2,413,311,466,346,53,35,1855,1534
img0116.jpg,3,504,312,576,350,72,38,2736,2215
img0116.jpg,4,681,305,720,351,39,46,1794,1514
img0116.jpg,5,771,311,800,351,29,40,1160,935
img0117.jpg,0,92,301,144,337,52,36,1872,1501
img0117.jpg,1,208,304,280,339,72,35,2520,1912
img0117.jpg,2,398,312,452,346,54,34,1836,1530
img0117.jpg,3,490,312,565,351,75,39,2925,2493
img0117.jpg,4,664,306,712,351,48,45,2160,1488
img0117.jpg,5,758,306,800,355,42,49,2058,1563
img0118.jpg,0,76,302,129,336,53,34,1802,1539
img0118.jpg,1,190,305,261,339,71,34,2414,1865
img0118.jpg,2,383,311,434,345,51,34,1734,1339
img0118.jpg,3,473,312,548,351,75,39,2925,2568
img0118.jpg,4,649,305,693,353,44,48,2112,1618
img0118.jpg,5,742,307,800,355,58,48,2784,2233
img0119.jpg,0,59,303,111,336,52,33,1716,1461
img0119.jpg,1,172,305,243,339,71,34,2414,1932
img0119.jpg,2,365,312,416,344,51,32,1632,1376
img0119.jpg,3,456,311,530,351,74,40,2960,2546
img0119.jpg,4,633,308,672,351,39,43,1677,1388
img0119.jpg,5,723,305,781,354,58,49,2842,2131
img0120.jpg,0,43,302,93,336,50,34,1700,1443
img0120.jpg,1,154,304,225,338,71,34,2414,1890
img0120.jpg,2,346,311,398,343,52,32,1664,1345
img0120.jpg,3,437,311,512,352,75,41,3075,2534
img0120.jpg,4,610,313,655,353,45,40,1800,1442
img0120.jpg,5,705,308,763,353,58,45,2610,2016
img0121.jpg,0,31,304,79,335,48,31,1488,1333
img0121.jpg,1,140,302,211,338,71,36,2556,1946
img0121.jpg,2,332,310,381,341,49,31,1519,1323
img0121.jpg,3,423,311,497,350,74,39,2886,2406
img0121.jpg,4,601,313,642,351,41,38,1558,1268
img0121.jpg,5,695,309,751,351,56,42,2352,1939
img0122.jpg,0,12,303,62,335,50,32,1600,1278
img0122.jpg,1,121,301,192,338,71,37,2627,2055
img0122.jpg,2,311,309,363,341,52,32,1664,1368
img0122.jpg,3,405,311,480,349,75,38,2850,2304
img0122.jpg,4,582,316,623,351,41,35,1435,1246
img0122.jpg,5,676,311,734,354,58,43,2494,2106
img0123.jpg,0,0,300,46,335,46,35,1610,1322
img0123.jpg,1,104,301,175,337,71,36,2556,2074
img0123.jpg,2,293,309,344,340,51,31,1581,1173
img0123.jpg,3,388,311,462,347,74,36,2664,2239
img0123.jpg,4,566,316,606,351,40,35,1400,1112
img0123.jpg,5,658,305,718,353,60,48,2880,2233
img0124.jpg,0,0,299,28,334,28,35,980,837
img0124.jpg,1,87,301,157,337,70,36,2520,2115
img0124.jpg,2,275,311,326,339,51,28,1428,1036
img0124.jpg,3,370,310,443,345,73,35,2555,2106
img0124.jpg,4,545,318,587,350,42,32,1344,1032
img0124.jpg,5,641,306,698,353,57,47,2679,2163
img0124.jpg,6,760,308,800,351,40,43,1720,1314
img0125.jpg,0,0,299,16,335,16,36,576,425
img0125.jpg,1,75,301,143,336,68,35,2380,2083
img0125.jpg,2,262,312,312,339,50,27,1350,1023
img0125.jpg,3,357,311,430,345,73,34,2482,2061
img0125.jpg,4,532,316,575,352,43,36,1548,1113
img0125.jpg,5,628,306,686,355,58,49,2842,2179
img0125.jpg,6,752,309,800,351,48,42,2016,1379
img0126.jpg,0,57,301,126,337,69,36,2484,2061
img0126.jpg,1,244,312,293,339,49,27,1323,1083
img0126.jpg,2,339,310,411,344,72,34,2448,2011
img0126.jpg,3,514,313,555,349,41,36,1476,1159
img0126.jpg,4,609,306,666,351,57,45,2565,1981
img0126.jpg,5,736,307,800,355,64,48,3072,2241
img0127.jpg,0,41,301,107,336,66,35,2310,1973
img0127.jpg,1,224,306,274,338,50,32,1600,1199
img0127.jpg,2,320,309,392,343,72,34,2448,2048
img0127.jpg,3,497,313,537,350,40,37,1480,1233
img0127.jpg,4,593,313,649,351,56,38,2128,1746
img0127.jpg,5,720,305,800,351,80,46,3680,2999
img0128.jpg,0,25,303,89,336,64,33,2112,1871
img0128.jpg,1,205,305,255,338,50,33,1650,1277
img0128.jpg,2,302,308,372,340,70,32,2240,1913
img0128.jpg,3,480,313,520,351,40,38,1520,1261
img0128.jpg,4,575,315,629,351,54,36,1944,1619
img0128.jpg,5,702,305,795,351,93,46,4278,3207
img0129.jpg,0,11,301,74,335,63,34,2142,1804
img0129.jpg,1,191,306,241,338,50,32,1600,1263
img0129.jpg,2,287,308,358,340,71,32,2272,1746
img0129.jpg,3,465,313,506,350,41,37,1517,1234
img0129.jpg,4,561,316,615,351,54,35,1890,1537
img0129.jpg,5,686,305,782,353,96,48,4608,3566
img0130.jpg,0,0,299,56,335,56,36,2016,1751
img0130.jpg,1,173,307,223,338,50,31,1550,1153
img0130.jpg,2,269,309,338,339,69,30,2070,1646
img0130.jpg,3,448,312,488,349,40,37,1480,1198
img0130.jpg,4,543,316,596,351,53,35,1855,1521
img0130.jpg,5,672,305,766,354,94,49,4606,3483
img0131.jpg,0,0,298,41,335,41,37,1517,1328
img0131.jpg,1,154,304,206,337,52,33,1716,1284
img0131.jpg,2,250,312,321,339,71,27,1917,1545
img0131.jpg,3,431,312,470,347,39,35,1365,1138
img0131.jpg,4,526,312,576,351,50,39,1950,1512
img0131.jpg,5,652,305,747,353,95,48,4560,3422
img0132.jpg,0,0,298,24,334,24,36,864,712
img0132.jpg,1,136,303,188,336,52,33,1716,1398
img0132.jpg,2,232,309,303,340,71,31,2201,1709
img0132.jpg,3,413,313,452,345,39,32,1248,1000
img0132.jpg,4,507,313,560,351,53,38,2014,1651
img0132.jpg,5,634,305,731,351,97,46,4462,3445
img0133.jpg,0,0,302,9,331,9,29,261,186
img0133.jpg,1,119,302,169,336,50,34,1700,1437
img0133.jpg,2,213,304,283,339,70,35,2450,1822
img0133.jpg,3,395,312,433,344,38,32,1216,940
img0133.jpg,4,490,313,543,351,53,38,2014,1683
img0133.jpg,5,617,305,715,354,98,49,4802,3300
img0133.jpg,6,784,309,800,351,16,42,672,655
img0134.jpg,0,105,301,156,336,51,35,1785,1458
img0134.jpg,1,198,304,269,338,71,34,2414,1812
img0134.jpg,2,384,312,420,344,36,32,1152,905
img0134.jpg,3,476,312,528,351,52,39,2028,1717
img0134.jpg,4,608,313,640,351,32,38,1216,1026
img0134.jpg,5,646,306,701,354,55,48,2640,2036
img0134.jpg,6,768,305,800,354,32,49,1568,1406
img0135.jpg,0,87,301,137,336,50,35,1750,1421
img0135.jpg,1,181,305,251,339,70,34,2380,1871
img0135.jpg,2,366,314,401,342,35,28,980,849
img0135.jpg,3,458,312,512,351,54,39,2106,1719
img0135.jpg,4,586,306,683,351,97,45,4365,3052
img0135.jpg,5,752,304,792,351,40,47,1880,1567
img0136.jpg,0,72,302,118,336,46,34,1564,1338
img0136.jpg,1,162,304,232,338,70,34,2380,1914
img0136.jpg,2,347,312,381,341,34,29,986,779
img0136.jpg,3,441,312,494,350,53,38,2014,1655
img0136.jpg,4,569,316,605,351,36,35,1260,928
img0136.jpg,5,611,313,663,351,52,38,1976,1646
img0136.jpg,6,732,308,776,357,44,49,2156,1600
img0137.jpg,0,56,302,102,336,46,34,1564,1293
img0137.jpg,1,147,302,215,338,68,36,2448,1830
img0137.jpg,2,328,311,363,339,35,28,980,814
img0137.jpg,3,424,312,475,348,51,36,1836,1516
img0137.jpg,4,549,317,586,351,37,34,1258,927
img0137.jpg,5,593,313,648,351,55,38,2090,1662
img0137.jpg,6,716,305,762,354,46,49,2254,1587
img0138.jpg,0,39,303,85,336,46,33,1518,1260
img0138.jpg,1,128,301,198,338,70,37,2590,2011
img0138.jpg,2,310,310,345,339,35,29,1015,805
img0138.jpg,3,406,312,458,346,52,34,1768,1478
img0138.jpg,4,533,314,570,350,37,36,1332,976
img0138.jpg,5,577,315,624,351,47,36,1692,1457
img0138.jpg,6,697,305,747,357,50,52,2600,1857
img0138.jpg,7,786,313,800,351,14,38,532,419
img0139.jpg,0,26,303,69,335,43,32,1376,1186
img0139.jpg,1,113,302,184,336,71,34,2414,2012
img0139.jpg,2,296,310,330,338,34,28,952,685
img0139.jpg,3,392,312,444,345,52,33,1716,1378
img0139.jpg,4,520,313,613,351,93,38,3534,2407
img0139.jpg,5,688,308,729,353,41,45,1845,1598
img0139.jpg,6,775,313,800,351,25,38,950,794
img0140.jpg,0,9,303,53,335,44,32,1408,1167
img0140.jpg,1,96,301,166,336,70,35,2450,2091
img0140.jpg,2,278,313,312,336,34,23,782,552
img0140.jpg,3,376,312,426,345,50,33,1650,1302
img0140.jpg,4,501,314,541,349,40,35,1400,1058
img0140.jpg,5,543,317,592,351,49,34,1666,1345
img0140.jpg,6,664,307,711,351,47,44,2068,1583
img0140.jpg,7,755,309,800,351,45,42,1890,1628
img0141.jpg,0,0,300,35,335,35,35,1225,1085
img0141.jpg,1,79,300,144,337,65,37,2405,2019
img0141.jpg,2,260,315,293,338,33,23,759,607
img0141.jpg,3,357,312,407,343,50,31,1550,1274
img0141.jpg,4,483,313,575,351,92,38,3496,2639
img0141.jpg,5,648,305,695,351,47,46,2162,1668
img0141.jpg,6,738,305,784,351,46,46,2116,1734
img0142.jpg,0,0,298,20,334,20,36,720,590
img0142.jpg,1,63,301,130,336,67,35,2345,2032
img0142.jpg,2,240,315,275,338,35,23,805,629
img0142.jpg,3,339,311,388,342,49,31,1519,1221
img0142.jpg,4,465,313,502,350,37,37,1369,1087
img0142.jpg,5,507,312,559,349,52,37,1924,1562
img0142.jpg,6,632,308,674,351,42,43,1806,1449
img0142.jpg,7,724,305,767,359,43,54,2322,1800
img0143.jpg,0,47,300,112,336,65,36,2340,1986
img0143.jpg,1,223,309,256,337,33,28,924,725
img0143.jpg,2,320,310,368,340,48,30,1440,1240
img0143.jpg,3,447,313,485,349,38,36,1368,1063
img0143.jpg,4,491,312,543,350,52,38,1976,1589
img0143.jpg,5,613,310,656,351,43,41,1763,1376
img0143.jpg,6,705,311,752,353,47,42,1974,1691
img0144.jpg,0,33,301,96,337,63,36,2268,1886
img0144.jpg,1,207,308,242,336,35,28,980,789
img0144.jpg,2,305,309,353,340,48,31,1488,1188
img0144.jpg,3,434,312,470,347,36,35,1260,979
img0144.jpg,4,478,312,528,351,50,39,1950,1597
img0144.jpg,5,601,313,644,351,43,38,1634,1322
img0144.jpg,6,693,308,741,357,48,49,2352,1815
img0145.jpg,0,16,301,80,336,64,35,2240,1895
img0145.jpg,1,189,309,224,336,35,27,945,649
img0145.jpg,2,287,309,335,339,48,30,1440,1022
img0145.jpg,3,416,313,453,346,37,33,1221,872
img0145.jpg,4,459,312,510,351,51,39,1989,1589
img0145.jpg,5,583,315,624,351,41,36,1476,1262
img0145.jpg,6,673,305,720,351,47,46,2162,1892
img0146.jpg,0,0,300,64,335,64,35,2240,1790
img0146.jpg,1,172,307,208,336,36,29,1044,707
img0146.jpg,2,271,312,318,339,47,27,1269,937
img0146.jpg,3,399,312,435,345,36,33,1188,829
img0146.jpg,4,442,312,492,350,50,38,1900,1540
img0146.jpg,5,565,316,607,351,42,35,1470,1211
img0146.jpg,6,657,305,704,353,47,48,2256,1817
img0147.jpg,0,0,297,46,335,46,38,1748,1476
img0147.jpg,1,154,305,190,336,36,31,1116,848
img0147.jpg,2,251,312,299,339,48,27,1296,952
img0147.jpg,3,384,313,416,343,32,30,960,755
img0147.jpg,4,425,312,474,348,49,36,1764,1411
img0147.jpg,5,545,318,590,351,45,33,1485,1121
img0147.jpg,6,640,306,688,351,48,45,2160,1817
img0147.jpg,7,751,305,800,359,49,54,2646,2267
img0148.jpg,0,0,297,30,335,30,38,1140,895
img0148.jpg,1,135,304,171,335,36,31,1116,885
img0148.jpg,2,233,311,279,338,46,27,1242,1005
img0148.jpg,3,365,314,397,343,32,29,928,740
img0148.jpg,4,407,312,456,346,49,34,1666,1345
img0148.jpg,5,528,312,572,350,44,38,1672,1251
img0148.jpg,6,624,310,671,351,47,41,1927,1705
img0148.jpg,7,731,304,800,354,69,50,3450,2917
img0149.jpg,0,0,300,14,334,14,34,476,341
img0149.jpg,1,119,305,154,335,35,30,1050,846
img0149.jpg,2,214,307,261,337,47,30,1410,1093
img0149.jpg,3,348,311,378,340,30,29,870,686
img0149.jpg,4,391,311,438,345,47,34,1598,1236
img0149.jpg,5,512,313,554,349,42,36,1512,1236
img0149.jpg,6,608,311,654,351,46,40,1840,1587
img0149.jpg,7,714,305,800,359,86,54,4644,3834
img0150.jpg,0,101,303,136,335,35,32,1120,902
img0150.jpg,1,196,306,244,337,48,31,1488,1163
img0150.jpg,2,330,311,360,340,30,29,870,682
img0150.jpg,3,373,312,420,344,47,32,1504,1229
img0150.jpg,4,495,313,537,350,42,37,1554,1242
img0150.jpg,5,590,315,635,351,45,36,1620,1372
img0150.jpg,6,693,305,783,355,90,50,4500,3620
img0151.jpg,0,88,303,122,334,34,31,1054,830
img0151.jpg,1,182,307,230,337,48,30,1440,1098
img0151.jpg,2,316,310,344,339,28,29,812,671
img0151.jpg,3,360,312,406,343,46,31,1426,1187
img0151.jpg,4,481,312,523,351,42,39,1638,1309
img0151.jpg,5,576,316,622,351,46,35,1610,1419
