file_name,bbox,x1,y1,x2,y2,width,height,bbox_area,mask_area
img0151.jpg,6,684,305,767,359,83,54,4482,3722
img0152.jpg,0,71,304,105,335,34,31,1054,836
img0152.jpg,1,163,305,212,337,49,32,1568,1097
img0152.jpg,2,296,312,326,339,30,27,810,572
img0152.jpg,3,342,310,387,342,45,32,1440,1122
img0152.jpg,4,463,312,505,350,42,38,1596,1304
img0152.jpg,5,557,316,602,351,45,35,1575,1248
img0152.jpg,6,662,305,751,359,89,54,4806,3679
img0152.jpg,7,786,313,800,351,14,38,532,308
img0153.jpg,0,55,304,87,335,32,31,992,770
img0153.jpg,1,147,303,194,336,47,33,1551,1216
img0153.jpg,2,278,312,307,337,29,25,725,505
img0153.jpg,3,322,309,367,340,45,31,1395,1158
img0153.jpg,4,445,312,487,349,42,37,1554,1268
img0153.jpg,5,537,316,585,351,48,35,1680,1244
img0153.jpg,6,647,305,737,355,90,50,4500,3852
img0154.jpg,0,39,304,69,333,30,29,870,707
img0154.jpg,1,128,303,176,335,48,32,1536,1266
img0154.jpg,2,260,314,290,339,30,25,750,556
img0154.jpg,3,305,309,349,340,44,31,1364,1097
img0154.jpg,4,428,312,469,347,41,35,1435,1170
img0154.jpg,5,521,313,568,351,47,38,1786,1337
img0154.jpg,6,631,305,719,359,88,54,4752,3731
img0154.jpg,7,754,305,800,353,46,48,2208,1729
img0155.jpg,0,21,304,52,334,31,30,930,733
img0155.jpg,1,110,302,159,336,49,34,1666,1330
img0155.jpg,2,241,312,272,338,31,26,806,566
img0155.jpg,3,286,310,329,339,43,29,1247,909
img0155.jpg,4,410,313,451,346,41,33,1353,1069
img0155.jpg,5,503,313,549,349,46,36,1656,1359
img0155.jpg,6,610,305,699,354,89,49,4361,3460
img0155.jpg,7,739,307,800,357,61,50,3050,2296
img0156.jpg,0,5,304,36,333,31,29,899,685
img0156.jpg,1,93,302,140,336,47,34,1598,1294
img0156.jpg,2,224,306,253,337,29,31,899,671
img0156.jpg,3,269,312,312,339,43,27,1161,875
img0156.jpg,4,393,312,432,344,39,32,1248,988
img0156.jpg,5,486,312,531,351,45,39,1755,1420
img0156.jpg,6,596,306,683,353,87,47,4089,3197
img0156.jpg,7,722,305,800,359,78,54,4212,2921
img0157.jpg,0,0,302,23,333,23,31,713,583
img0157.jpg,1,79,302,127,335,48,33,1584,1266
img0157.jpg,2,208,307,239,337,31,30,930,718
img0157.jpg,3,254,312,297,339,43,27,1161,887
img0157.jpg,4,382,312,418,343,36,31,1116,923
img0157.jpg,5,472,312,517,352,45,40,1800,1447
img0157.jpg,6,581,309,669,351,88,42,3696,3010
img0157.jpg,7,705,305,783,353,78,48,3744,2756
img0158.jpg,0,64,303,109,336,45,33,1485,1229
img0158.jpg,1,191,311,220,338,29,27,783,599
img0158.jpg,2,235,311,279,338,44,27,1188,934
img0158.jpg,3,363,313,401,343,38,30,1140,925
img0158.jpg,4,454,312,500,350,46,38,1748,1420
img0158.jpg,5,564,309,652,351,88,42,3696,2900
img0158.jpg,6,695,305,768,354,73,49,3577,2690
img0159.jpg,0,48,302,92,336,44,34,1496,1185
img0159.jpg,1,173,306,204,336,31,30,930,652
img0159.jpg,2,216,307,260,337,44,30,1320,1018
img0159.jpg,3,345,311,381,341,36,30,1080,850
img0159.jpg,4,437,312,481,349,44,37,1628,1355
img0159.jpg,5,545,316,632,351,87,35,3045,2605
img0159.jpg,6,673,305,751,353,78,48,3744,2817
img0160.jpg,0,32,303,73,335,41,32,1312,1136
img0160.jpg,1,155,304,187,337,32,33,1056,766
img0160.jpg,2,199,305,243,337,44,32,1408,1113
img0160.jpg,3,327,310,363,340,36,30,1080,895
img0160.jpg,4,420,311,465,347,45,36,1620,1250
img0160.jpg,5,528,314,614,351,86,37,3182,2546
img0160.jpg,6,657,305,735,354,78,49,3822,2834
img0161.jpg,0,15,303,57,335,42,32,1344,1080
img0161.jpg,1,137,303,168,335,31,32,992,786
img0161.jpg,2,179,308,224,337,45,29,1305,978
img0161.jpg,3,308,310,345,339,37,29,1073,849
img0161.jpg,4,402,312,448,345,46,33,1518,1194
img0161.jpg,5,512,312,597,351,85,39,3315,2627
img0161.jpg,6,641,305,719,351,78,46,3588,2807
img0162.jpg,0,0,301,39,335,39,34,1326,1106
img0162.jpg,1,120,304,151,335,31,31,961,714
img0162.jpg,2,162,304,208,337,46,33,1518,1046
img0162.jpg,3,289,310,327,338,38,28,1064,706
img0162.jpg,4,386,311,431,345,45,34,1530,1108
img0162.jpg,5,495,312,576,351,81,39,3159,2673
img0162.jpg,6,625,306,703,351,78,45,3510,2737
img0163.jpg,0,0,300,25,333,25,33,825,654
img0163.jpg,1,104,302,135,336,31,34,1054,797
img0163.jpg,2,148,303,191,337,43,34,1462,1155
img0163.jpg,3,273,312,311,337,38,25,950,624
img0163.jpg,4,370,313,412,343,42,30,1260,1057
img0163.jpg,5,479,312,562,351,83,39,3237,2880
img0163.jpg,6,609,310,687,351,78,41,3198,2473
img0163.jpg,7,783,309,800,351,17,42,714,657
img0164.jpg,0,0,302,9,331,9,29,261,204
img0164.jpg,1,87,303,117,334,30,31,930,719
img0164.jpg,2,127,303,174,335,47,32,1504,1187
img0164.jpg,3,256,315,292,338,36,23,828,671
img0164.jpg,4,353,312,394,342,41,30,1230,1033
img0164.jpg,5,461,312,544,352,83,40,3320,2939
img0164.jpg,6,593,313,671,351,78,38,2964,2306
img0164.jpg,7,760,309,800,355,40,46,1840,1346
img0165.jpg,0,72,304,102,335,30,31,930,697
img0165.jpg,1,110,303,157,336,47,33,1551,1226
img0165.jpg,2,239,313,275,337,36,24,864,698
img0165.jpg,3,336,310,376,340,40,30,1200,1008
img0165.jpg,4,444,311,529,351,85,40,3400,2950
img0165.jpg,5,575,313,652,351,77,38,2926,2298
img0165.jpg,6,749,306,784,359,35,53,1855,1436
img0166.jpg,0,59,303,88,336,29,33,957,704
img0166.jpg,1,97,303,143,336,46,33,1518,1204
img0166.jpg,2,225,309,260,337,35,28,980,767
img0166.jpg,3,321,310,362,340,41,30,1230,1028
img0166.jpg,4,432,311,517,352,85,41,3485,2929
img0166.jpg,5,561,315,639,351,78,36,2808,2173
img0166.jpg,6,736,308,777,353,41,45,1845,1408
img0167.jpg,0,43,303,72,334,29,31,899,674
img0167.jpg,1,80,300,127,335,47,35,1645,1240
img0167.jpg,2,206,307,243,336,37,29,1073,854
img0167.jpg,3,304,309,343,339,39,30,1170,947
img0167.jpg,4,415,311,500,351,85,40,3400,2762
img0167.jpg,5,544,316,623,351,79,35,2765,2099
img0167.jpg,6,720,307,761,359,41,52,2132,1539
img0167.jpg,7,784,309,800,351,16,42,672,549
img0168.jpg,0,27,303,54,332,27,29,783,601
img0168.jpg,1,63,300,109,335,46,35,1610,1239
img0168.jpg,2,188,306,225,336,37,30,1110,772
img0168.jpg,3,286,311,327,337,41,26,1066,781
img0168.jpg,4,398,310,483,349,85,39,3315,2705
img0168.jpg,5,528,312,607,351,79,39,3081,2067
img0168.jpg,6,705,305,745,351,40,46,1840,1477
img0168.jpg,7,768,309,800,357,32,48,1536,1298
img0169.jpg,0,12,304,36,333,24,29,696,541
img0169.jpg,1,48,301,90,335,42,34,1428,1113
img0169.jpg,2,172,307,209,336,37,29,1073,762
img0169.jpg,3,270,312,310,337,40,25,1000,718
img0169.jpg,4,383,311,465,347,82,36,2952,2536
img0169.jpg,5,511,312,587,348,76,36,2736,1850
img0169.jpg,6,689,310,727,354,38,44,1672,1306
img0169.jpg,7,753,311,800,355,47,44,2068,1681
img0170.jpg,0,0,306,24,333,24,27,648,489
img0170.jpg,1,34,304,73,336,39,32,1248,1002
img0170.jpg,2,155,306,193,337,38,31,1178,899
img0170.jpg,3,252,316,292,340,40,24,960,754
img0170.jpg,4,365,312,448,347,83,35,2905,2463
img0170.jpg,5,493,313,567,351,74,38,2812,1882
img0170.jpg,6,673,313,711,354,38,41,1558,1241
img0170.jpg,7,736,311,800,354,64,43,2752,2242
img0171.jpg,0,17,304,57,336,40,32,1280,973
img0171.jpg,1,138,305,175,336,37,31,1147,909
img0171.jpg,2,234,312,273,340,39,28,1092,809
img0171.jpg,3,349,312,431,348,82,36,2952,2398
img0171.jpg,4,477,314,553,352,76,38,2888,2054
img0171.jpg,5,653,313,690,355,37,42,1554,1246
img0171.jpg,6,721,313,792,357,71,44,3124,2497
img0172.jpg,0,5,303,41,336,36,33,1188,925
img0172.jpg,1,122,307,160,337,38,30,1140,936
img0172.jpg,2,216,309,256,340,40,31,1240,904
img0172.jpg,3,331,312,414,346,83,34,2822,2423
img0172.jpg,4,460,314,537,353,77,39,3003,2103
img0172.jpg,5,640,313,672,355,32,42,1344,1149
img0172.jpg,6,704,313,777,356,73,43,3139,2522
img0173.jpg,0,0,302,25,335,25,33,825,729
img0173.jpg,1,105,304,142,337,37,33,1221,942
img0173.jpg,2,199,308,240,339,41,31,1271,955
img0173.jpg,3,313,310,397,345,84,35,2940,2424
img0173.jpg,4,443,314,520,351,77,37,2849,2128
img0173.jpg,5,623,313,656,355,33,42,1386,1096
img0173.jpg,6,688,313,767,356,79,43,3397,2727
img0174.jpg,0,0,301,10,332,10,31,310,251
img0174.jpg,1,90,303,127,335,37,32,1184,885
img0174.jpg,2,183,310,223,337,40,27,1080,827
img0174.jpg,3,296,308,379,342,83,34,2822,2263
img0174.jpg,4,428,312,504,349,76,37,2812,2032
img0174.jpg,5,609,315,642,351,33,36,1188,965
img0174.jpg,6,672,309,749,353,77,44,3388,2724
img0175.jpg,0,75,304,110,333,35,29,1015,827
img0175.jpg,1,167,305,208,336,41,31,1271,899
img0175.jpg,2,280,307,362,340,82,33,2706,2123
img0175.jpg,3,412,311,487,346,75,35,2625,1944
img0175.jpg,4,593,316,627,351,34,35,1190,899
img0175.jpg,5,656,309,735,354,79,45,3555,2724
img0176.jpg,0,59,301,92,335,33,34,1122,834
img0176.jpg,1,150,303,191,336,41,33,1353,1043
img0176.jpg,2,263,308,344,339,81,31,2511,2008
img0176.jpg,3,396,311,470,344,74,33,2442,1851
img0176.jpg,4,577,318,607,351,30,33,990,793
img0176.jpg,5,641,310,719,353,78,43,3354,2761
img0176.jpg,6,788,313,800,351,12,38,456,322
img0177.jpg,0,45,302,76,334,31,32,992,772
img0177.jpg,1,133,302,174,335,41,33,1353,1046
img0177.jpg,2,247,310,328,340,81,30,2430,1931
img0177.jpg,3,382,311,454,345,72,34,2448,1658
img0177.jpg,4,560,317,591,349,31,32,992,858
img0177.jpg,5,625,309,703,351,78,42,3276,2613
img0177.jpg,6,775,313,800,353,25,40,1000,839
img0178.jpg,0,32,305,62,333,30,28,840,659
img0178.jpg,1,119,304,159,335,40,31,1240,1077
img0178.jpg,2,230,307,312,340,82,33,2706,2058
img0178.jpg,3,365,312,438,344,73,32,2336,1559
img0178.jpg,4,542,319,577,349,35,30,1050,830
img0178.jpg,5,609,313,687,351,78,38,2964,2480
img0178.jpg,6,760,310,800,354,40,44,1760,1538
img0179.jpg,0,17,303,48,334,31,31,961,673
img0179.jpg,1,106,301,144,336,38,35,1330,1011
img0179.jpg,2,216,304,299,340,83,36,2988,2209
img0179.jpg,3,352,311,425,343,73,32,2336,1577
img0179.jpg,4,528,315,567,349,39,34,1326,975
img0179.jpg,5,600,313,672,351,72,38,2736,2236
img0179.jpg,6,750,313,800,355,50,42,2100,1929
img0180.jpg,0,5,304,32,333,27,29,783,580
img0180.jpg,1,89,300,129,335,40,35,1400,1048
img0180.jpg,2,200,304,282,339,82,35,2870,2280
img0180.jpg,3,336,309,408,341,72,32,2304,1489
img0180.jpg,4,512,313,550,349,38,36,1368,1068
img0180.jpg,5,578,313,656,351,78,38,2964,2153
img0180.jpg,6,734,309,798,355,64,46,2944,2348
img0181.jpg,0,0,303,16,331,16,28,448,350
img0181.jpg,1,73,304,111,334,38,30,1140,950
img0181.jpg,2,181,303,262,339,81,36,2916,2251
img0181.jpg,3,316,308,365,340,49,32,1568,1213
img0181.jpg,4,495,313,533,350,38,37,1406,1060
img0181.jpg,5,561,318,639,351,78,33,2574,2032
img0181.jpg,6,714,309,779,353,65,44,2860,2361
img0182.jpg,0,60,302,97,335,37,33,1221,970
img0182.jpg,1,168,303,250,339,82,36,2952,2316
img0182.jpg,2,303,308,351,339,48,31,1488,1141
img0182.jpg,3,481,313,520,351,39,38,1482,1114
img0182.jpg,4,546,317,626,351,80,34,2720,2012
img0182.jpg,5,702,309,767,354,65,45,2925,2507
img0183.jpg,0,46,302,81,333,35,31,1085,883
img0183.jpg,1,152,301,233,338,81,37,2997,2363
img0183.jpg,2,286,308,334,338,48,30,1440,985
img0183.jpg,3,465,312,504,349,39,37,1443,1122
img0183.jpg,4,530,313,608,349,78,36,2808,1967
img0183.jpg,5,688,309,751,354,63,45,2835,2476
img0184.jpg,0,32,304,67,333,35,29,1015,847
img0184.jpg,1,137,300,218,337,81,37,2997,2308
img0184.jpg,2,272,311,319,337,47,26,1222,919
img0184.jpg,3,451,313,489,349,38,36,1368,1104
img0184.jpg,4,516,312,592,348,76,36,2736,2037
img0184.jpg,5,672,310,736,351,64,41,2624,2408
img0185.jpg,0,18,303,51,333,33,30,990,778
img0185.jpg,1,122,300,204,337,82,37,3034,2428
img0185.jpg,2,256,312,303,339,47,27,1269,943
img0185.jpg,3,437,312,473,348,36,36,1296,1035
img0185.jpg,4,502,312,582,348,80,36,2880,2189
img0185.jpg,5,657,309,720,353,63,44,2772,2485
img0186.jpg,0,7,304,37,335,30,31,930,722
img0186.jpg,1,108,301,189,338,81,37,2997,2520
img0186.jpg,2,240,310,287,339,47,29,1363,989
img0186.jpg,3,421,313,458,347,37,34,1258,944
img0186.jpg,4,487,313,567,351,80,38,3040,2312
img0186.jpg,5,641,311,707,355,66,44,2904,2439
img0186.jpg,6,790,317,800,351,10,34,340,297
img0187.jpg,0,0,301,22,333,22,32,704,587
img0187.jpg,1,93,300,172,337,79,37,2923,2470
img0187.jpg,2,224,307,268,338,44,31,1364,1032
img0187.jpg,3,406,314,442,346,36,32,1152,874
img0187.jpg,4,471,312,551,351,80,39,3120,2428
img0187.jpg,5,625,313,693,354,68,41,2788,2305
img0187.jpg,6,776,313,800,351,24,38,912,790
img0188.jpg,0,78,300,156,337,78,37,2886,2507
img0188.jpg,1,207,306,253,338,46,32,1472,1182
img0188.jpg,2,390,312,426,345,36,33,1188,884
img0188.jpg,3,454,312,535,351,81,39,3159,2463
img0188.jpg,4,610,313,677,353,67,40,2680,2211
img0188.jpg,5,760,311,800,355,40,44,1760,1513
img0189.jpg,0,64,299,141,337,77,38,2926,2541
img0189.jpg,1,192,306,242,339,50,33,1650,1152
img0189.jpg,2,376,315,411,344,35,29,1015,805
img0189.jpg,3,441,313,521,351,80,38,3040,2433
img0189.jpg,4,594,313,662,352,68,39,2652,2047
img0189.jpg,5,749,310,800,356,51,46,2346,1988
img0190.jpg,0,50,300,128,338,78,38,2964,2514
img0190.jpg,1,177,308,223,338,46,30,1380,1040
img0190.jpg,2,362,314,396,343,34,29,986,798
img0190.jpg,3,426,312,505,351,79,39,3081,2338
img0190.jpg,4,580,314,648,351,68,37,2516,2029
img0190.jpg,5,734,313,797,355,63,42,2646,2377
img0191.jpg,0,38,301,112,337,74,36,2664,2290
img0191.jpg,1,161,305,210,338,49,33,1617,1111
img0191.jpg,2,347,312,379,342,32,30,960,727
img0191.jpg,3,411,312,491,349,80,37,2960,2234
img0191.jpg,4,567,317,631,351,64,34,2176,1783
img0191.jpg,5,718,310,783,359,65,49,3185,2465
img0192.jpg,0,25,301,97,337,72,36,2592,2261
img0192.jpg,1,148,304,216,338,68,34,2312,1366
img0192.jpg,2,333,312,363,341,30,29,870,721
img0192.jpg,3,396,312,476,348,80,36,2880,2199
img0192.jpg,4,550,321,615,351,65,30,1950,1630
img0192.jpg,5,704,311,768,354,64,43,2752,2370
img0193.jpg,0,12,301,82,336,70,35,2450,2147
img0193.jpg,1,132,303,201,336,69,33,2277,1389
img0193.jpg,2,317,311,348,340,31,29,899,744
img0193.jpg,3,384,312,461,346,77,34,2618,2022
img0193.jpg,4,535,316,599,351,64,35,2240,1693
img0193.jpg,5,689,310,756,354,67,44,2948,2519
img0194.jpg,0,0,300,67,336,67,36,2412,2166
img0194.jpg,1,118,303,186,336,68,33,2244,1475
img0194.jpg,2,302,310,332,339,30,29,870,662
img0194.jpg,3,368,313,447,345,79,32,2528,1966
img0194.jpg,4,520,315,589,351,69,36,2484,1768
img0194.jpg,5,673,311,745,354,72,43,3096,2525
img0195.jpg,0,0,300,53,336,53,36,1908,1698
img0195.jpg,1,103,302,148,337,45,35,1575,1202
img0195.jpg,2,149,311,169,325,20,14,280,215
img0195.jpg,3,286,313,318,337,32,24,768,556
img0195.jpg,4,353,312,431,344,78,32,2496,1920
img0195.jpg,5,505,313,574,351,69,38,2622,1912
img0195.jpg,6,657,311,729,354,72,43,3096,2516
img0196.jpg,0,0,298,39,336,39,38,1482,1263
img0196.jpg,1,89,302,144,336,55,34,1870,1330
img0196.jpg,2,272,314,303,339,31,25,775,564
img0196.jpg,3,338,311,416,343,78,32,2496,1888
img0196.jpg,4,491,313,559,351,68,38,2584,2163
img0196.jpg,5,647,311,717,354,70,43,3010,2531
img0196.jpg,6,788,316,800,351,12,35,420,287
img0197.jpg,0,0,301,25,336,25,35,875,757
img0197.jpg,1,76,303,142,336,66,33,2178,1473
img0197.jpg,2,257,315,289,339,32,24,768,584
img0197.jpg,3,323,310,401,342,78,32,2496,1839
img0197.jpg,4,477,312,543,351,66,39,2574,2229
img0197.jpg,5,632,310,702,355,70,45,3150,2499
img0197.jpg,6,776,313,800,351,24,38,912,746
img0198.jpg,0,0,304,14,334,14,30,420,294
img0198.jpg,1,63,302,128,336,65,34,2210,1439
img0198.jpg,2,241,315,273,339,32,24,768,582
img0198.jpg,3,308,309,383,341,75,32,2400,1761
img0198.jpg,4,463,312,529,351,66,39,2574,2204
img0198.jpg,5,619,311,687,353,68,42,2856,2371
img0198.jpg,6,763,310,800,353,37,43,1591,1318
img0199.jpg,0,48,301,112,336,64,35,2240,1456
img0199.jpg,1,226,310,258,338,32,28,896,683
img0199.jpg,2,293,309,368,340,75,31,2325,1536
img0199.jpg,3,448,313,516,351,68,38,2584,2236
img0199.jpg,4,608,313,671,353,63,40,2520,2267
img0199.jpg,5,752,309,800,354,48,45,2160,1866
img0200.jpg,0,36,303,100,336,64,33,2112,1355
img0200.jpg,1,212,308,244,337,32,29,928,740
img0200.jpg,2,279,310,334,340,55,30,1650,1101
img0200.jpg,3,335,316,353,339,18,23,414,308
img0200.jpg,4,435,312,501,351,66,39,2574,2183
img0200.jpg,5,591,313,655,351,64,38,2432,2098
img0200.jpg,6,736,310,791,354,55,44,2420,1968
img0201.jpg,0,24,304,85,335,61,31,1891,1274
img0201.jpg,1,198,307,230,339,32,32,1024,693
img0201.jpg,2,266,312,337,340,71,28,1988,1415
img0201.jpg,3,420,312,487,351,67,39,2613,2070
img0201.jpg,4,577,316,643,351,66,35,2310,2005
img0201.jpg,5,722,313,777,355,55,42,2310,1955
img0202.jpg,0,12,302,69,335,57,33,1881,1216
img0202.jpg,1,183,312,216,337,33,25,825,654
img0202.jpg,2,250,312,325,340,75,28,2100,1419
img0202.jpg,3,407,312,473,349,66,37,2442,2018
img0202.jpg,4,561,317,631,351,70,34,2380,1932
img0202.jpg,5,706,313,767,356,61,43,2623,2037
img0203.jpg,0,0,302,54,334,54,32,1728,1097
img0203.jpg,1,169,305,202,337,33,32,1056,697
img0203.jpg,2,236,309,312,339,76,30,2280,1417
img0203.jpg,3,393,311,459,347,66,36,2376,1936
img0203.jpg,4,545,317,615,351,70,34,2380,1830
img0203.jpg,5,695,312,751,355,56,43,2408,2035
img0204.jpg,0,0,303,42,332,42,29,1218,748
img0204.jpg,1,155,304,189,336,34,32,1088,823
img0204.jpg,2,222,305,296,338,74,33,2442,1528
img0204.jpg,3,383,311,447,345,64,34,2176,1849
img0204.jpg,4,532,315,600,351,68,36,2448,1789
img0204.jpg,5,684,309,740,354,56,45,2520,2050
img0205.jpg,0,0,300,24,330,24,30,720,348
img0205.jpg,1,141,302,175,335,34,33,1122,799
img0205.jpg,2,207,304,258,338,51,34,1734,1360
img0205.jpg,3,261,320,282,336,21,16,336,215
img0205.jpg,4,369,312,432,346,63,34,2142,1796
img0205.jpg,5,520,314,591,351,71,37,2627,1953
img0205.jpg,6,672,313,729,354,57,41,2337,2048
img0206.jpg,0,127,302,160,335,33,33,1089,858
img0206.jpg,1,192,304,267,338,75,34,2550,1551
img0206.jpg,2,353,310,417,344,64,34,2176,1805
img0206.jpg,3,505,312,575,351,70,39,2730,2059
img0206.jpg,4,657,310,713,353,56,43,2408,2115
img0206.jpg,5,788,313,800,351,12,38,456,311
img0207.jpg,0,113,304,145,336,32,32,1024,768
