file_name,bbox,x1,y1,x2,y2,width,height,bbox_area,mask_area
img0207.jpg,1,178,304,254,339,76,35,2660,1599
img0207.jpg,2,340,311,404,344,64,33,2112,1744
img0207.jpg,3,492,313,561,351,69,38,2622,2252
img0207.jpg,4,641,312,703,355,62,43,2666,2133
img0207.jpg,5,781,313,800,351,19,38,722,642
img0208.jpg,0,101,304,134,337,33,33,1089,838
img0208.jpg,1,166,305,241,340,75,35,2625,1572
img0208.jpg,2,324,312,389,345,65,33,2145,1763
img0208.jpg,3,478,315,547,353,69,38,2622,2204
img0208.jpg,4,628,313,687,359,59,46,2714,2133
img0208.jpg,5,762,313,800,359,38,46,1748,1321
img0209.jpg,0,88,304,120,336,32,32,1024,779
img0209.jpg,1,151,304,225,340,74,36,2664,1673
img0209.jpg,2,309,311,374,343,65,32,2080,1751
img0209.jpg,3,464,314,534,353,70,39,2730,2302
img0209.jpg,4,616,313,671,354,55,41,2255,1895
img0209.jpg,5,753,313,784,356,31,43,1333,1171
img0210.jpg,0,76,307,108,337,32,30,960,743
img0210.jpg,1,137,304,215,339,78,35,2730,1732
img0210.jpg,2,296,311,360,344,64,33,2112,1613
img0210.jpg,3,450,314,521,354,71,40,2840,2336
img0210.jpg,4,607,313,656,355,49,42,2058,1648
img0210.jpg,5,737,313,777,359,40,46,1840,1376
img0211.jpg,0,63,305,93,338,30,33,990,743
img0211.jpg,1,123,303,200,338,77,35,2695,1791
img0211.jpg,2,282,311,344,342,62,31,1922,1461
img0211.jpg,3,438,314,507,353,69,39,2691,2267
img0211.jpg,4,585,318,645,354,60,36,2160,1728
img0211.jpg,5,724,313,765,356,41,43,1763,1267
img0211.jpg,6,787,313,800,351,13,38,494,359
img0212.jpg,0,49,305,79,337,30,32,960,714
img0212.jpg,1,109,304,186,339,77,35,2695,1876
img0212.jpg,2,270,314,332,343,62,29,1798,1403
img0212.jpg,3,425,316,496,354,71,38,2698,2183
img0212.jpg,4,576,321,633,357,57,36,2052,1632
img0212.jpg,5,713,316,752,359,39,43,1677,1336
img0212.jpg,6,781,321,800,361,19,40,760,658
img0213.jpg,0,39,305,66,335,27,30,810,608
img0213.jpg,1,96,301,147,338,51,37,1887,1428
img0213.jpg,2,148,308,172,335,24,27,648,422
img0213.jpg,3,256,314,319,341,63,27,1701,1310
img0213.jpg,4,412,314,481,352,69,38,2622,2106
img0213.jpg,5,561,320,619,354,58,34,1972,1518
img0213.jpg,6,699,313,742,359,43,46,1978,1405
img0213.jpg,7,768,313,800,359,32,46,1472,1366
img0214.jpg,0,27,306,52,335,25,29,725,595
img0214.jpg,1,84,301,160,337,76,36,2736,1875
img0214.jpg,2,241,312,305,341,64,29,1856,1409
img0214.jpg,3,399,313,469,349,70,36,2520,2122
img0214.jpg,4,547,319,605,351,58,32,1856,1514
img0214.jpg,5,688,313,729,357,41,44,1804,1418
img0214.jpg,6,753,313,800,359,47,46,2162,1957
img0215.jpg,0,15,304,40,335,25,31,775,577
img0215.jpg,1,73,299,144,336,71,37,2627,1860
img0215.jpg,2,228,307,291,340,63,33,2079,1548
img0215.jpg,3,386,312,455,348,69,36,2484,2059
img0215.jpg,4,534,316,591,351,57,35,1995,1583
img0215.jpg,5,673,313,714,355,41,42,1722,1378
img0215.jpg,6,738,313,800,359,62,46,2852,2510
img0216.jpg,0,0,306,27,333,27,27,729,521
img0216.jpg,1,58,300,132,337,74,37,2738,1869
img0216.jpg,2,213,304,276,340,63,36,2268,1662
img0216.jpg,3,372,312,440,346,68,34,2312,1907
img0216.jpg,4,520,315,579,351,59,36,2124,1651
img0216.jpg,5,658,313,703,353,45,40,1800,1352
img0216.jpg,6,726,307,800,359,74,52,3848,3091
img0217.jpg,0,0,304,18,332,18,28,504,419
img0217.jpg,1,48,299,120,336,72,37,2664,1804
img0217.jpg,2,200,304,263,338,63,34,2142,1627
img0217.jpg,3,360,311,428,345,68,34,2312,1922
img0217.jpg,4,507,314,567,351,60,37,2220,1682
img0217.jpg,5,649,313,687,351,38,38,1444,1276
img0217.jpg,6,712,308,800,357,88,49,4312,3548
img0218.jpg,0,38,302,110,337,72,35,2520,1673
img0218.jpg,1,188,307,251,340,63,33,2079,1643
img0218.jpg,2,348,312,415,345,67,33,2211,1843
img0218.jpg,3,495,315,551,351,56,36,2016,1747
img0218.jpg,4,634,313,672,353,38,40,1520,1204
img0218.jpg,5,700,309,800,357,100,48,4800,4034
img0219.jpg,0,21,280,88,312,67,32,2144,1549
img0219.jpg,1,171,283,234,315,63,32,2016,1572
img0219.jpg,2,333,287,400,321,67,34,2278,1898
img0219.jpg,3,481,290,542,327,61,37,2257,1912
img0219.jpg,4,624,289,664,330,40,41,1640,1286
img0219.jpg,5,689,287,800,335,111,48,5328,4479
img0220.jpg,0,9,278,66,312,57,34,1938,1622
img0220.jpg,1,158,280,219,314,61,34,2074,1514
img0220.jpg,2,319,285,386,320,67,35,2345,1929
img0220.jpg,3,468,288,527,327,59,39,2301,1969
img0220.jpg,4,610,291,654,329,44,38,1672,1141
img0220.jpg,5,678,289,800,333,122,44,5368,4743
img0221.jpg,0,0,288,55,324,55,36,1980,1564
img0221.jpg,1,147,291,210,327,63,36,2268,1637
img0221.jpg,2,307,298,374,330,67,32,2144,1831
img0221.jpg,3,457,302,516,340,59,38,2242,1921
img0221.jpg,4,600,304,639,340,39,36,1404,1055
img0221.jpg,5,665,297,784,343,119,46,5474,4969
img0222.jpg,0,0,284,41,319,41,35,1435,1207
img0222.jpg,1,134,285,197,321,63,36,2268,1742
img0222.jpg,2,293,292,360,325,67,33,2211,1755
img0222.jpg,3,445,296,504,335,59,39,2301,1968
img0222.jpg,4,588,301,624,335,36,34,1224,996
img0222.jpg,5,654,293,771,339,117,46,5382,4680
img0223.jpg,0,0,300,32,334,32,34,1088,950
img0223.jpg,1,122,300,186,336,64,36,2304,1842
img0223.jpg,2,281,308,346,340,65,32,2080,1558
img0223.jpg,3,432,312,491,350,59,38,2242,1859
img0223.jpg,4,575,319,607,351,32,32,1024,847
img0223.jpg,5,640,308,759,355,119,47,5593,4917
img0224.jpg,0,0,296,19,328,19,32,608,506
img0224.jpg,1,109,296,171,331,62,35,2170,1821
img0224.jpg,2,269,305,334,334,65,29,1885,1452
img0224.jpg,3,419,307,479,343,60,36,2160,1714
img0224.jpg,4,561,312,599,344,38,32,1216,896
img0224.jpg,5,626,305,746,351,120,46,5520,4914
img0225.jpg,0,96,288,159,323,63,35,2205,1850
img0225.jpg,1,255,299,320,327,65,28,1820,1374
img0225.jpg,2,406,298,465,335,59,37,2183,1789
img0225.jpg,3,545,305,587,335,42,30,1260,947
img0225.jpg,4,615,297,735,343,120,46,5520,4857
img0226.jpg,0,85,287,145,324,60,37,2220,1760
img0226.jpg,1,242,300,310,328,68,28,1904,1420
img0226.jpg,2,395,300,453,335,58,35,2030,1719
img0226.jpg,3,535,305,575,337,40,32,1280,997
img0226.jpg,4,606,297,723,343,117,46,5382,4667
img0227.jpg,0,74,286,133,322,59,36,2124,1851
img0227.jpg,1,227,293,295,325,68,32,2176,1595
img0227.jpg,2,384,297,440,332,56,35,1960,1598
img0227.jpg,3,522,301,560,335,38,34,1292,1088
img0227.jpg,4,592,297,713,342,121,45,5445,4514
img0228.jpg,0,62,286,121,323,59,37,2183,1848
img0228.jpg,1,216,291,281,326,65,35,2275,1637
img0228.jpg,2,370,298,427,333,57,35,1995,1572
img0228.jpg,3,511,300,551,335,40,35,1400,1142
img0228.jpg,4,577,297,701,343,124,46,5704,4463
img0229.jpg,0,54,299,112,336,58,37,2146,1689
img0229.jpg,1,206,304,271,338,65,34,2210,1711
img0229.jpg,2,359,312,415,344,56,32,1792,1512
img0229.jpg,3,497,313,538,350,41,37,1517,1174
img0229.jpg,4,566,310,687,354,121,44,5324,4081
img0230.jpg,0,44,302,100,337,56,35,1960,1620
img0230.jpg,1,193,305,257,339,64,34,2176,1728
img0230.jpg,2,348,311,403,343,55,32,1760,1447
img0230.jpg,3,486,313,527,351,41,38,1558,1242
img0230.jpg,4,552,313,672,351,120,38,4560,3798
img0231.jpg,0,31,302,86,336,55,34,1870,1609
img0231.jpg,1,178,305,243,339,65,34,2210,1747
img0231.jpg,2,334,310,387,342,53,32,1696,1433
img0231.jpg,3,471,312,512,351,41,39,1599,1254
img0231.jpg,4,536,311,656,352,120,41,4920,3713
img0232.jpg,0,22,304,73,336,51,32,1632,1456
img0232.jpg,1,167,304,232,340,65,36,2340,1706
img0232.jpg,2,320,310,375,341,55,31,1705,1450
img0232.jpg,3,460,314,500,351,40,37,1480,1216
img0232.jpg,4,524,314,649,352,125,38,4750,3704
img0233.jpg,0,10,302,64,336,54,34,1836,1484
img0233.jpg,1,154,303,219,339,65,36,2340,1705
img0233.jpg,2,308,309,362,341,54,32,1728,1410
img0233.jpg,3,448,313,489,351,41,38,1558,1248
img0233.jpg,4,512,313,638,351,126,38,4788,3592
img0234.jpg,0,0,301,50,336,50,35,1750,1483
img0234.jpg,1,145,303,209,339,64,36,2304,1729
img0234.jpg,2,295,309,349,340,54,31,1674,1272
img0234.jpg,3,436,313,476,349,40,36,1440,1170
img0234.jpg,4,501,313,623,351,122,38,4636,3574
img0235.jpg,0,0,303,38,336,38,33,1254,1136
img0235.jpg,1,129,303,196,338,67,35,2345,1844
img0235.jpg,2,283,310,336,340,53,30,1590,1178
img0235.jpg,3,424,313,464,348,40,35,1400,1115
img0235.jpg,4,489,312,607,351,118,39,4602,3647
img0235.jpg,5,788,313,800,360,12,47,564,400
img0236.jpg,0,0,299,28,335,28,36,1008,803
img0236.jpg,1,120,302,185,337,65,35,2275,1881
img0236.jpg,2,272,312,325,340,53,28,1484,1126
img0236.jpg,3,413,313,452,347,39,34,1326,1047
img0236.jpg,4,478,312,597,351,119,39,4641,3673
img0236.jpg,5,781,310,800,360,19,50,950,869
img0237.jpg,0,0,306,17,335,17,29,493,442
img0237.jpg,1,107,302,172,338,65,36,2340,1916
img0237.jpg,2,260,313,313,340,53,27,1431,1087
img0237.jpg,3,401,313,440,346,39,33,1287,991
img0237.jpg,4,465,312,589,351,124,39,4836,3841
img0237.jpg,5,768,312,800,354,32,42,1344,1245
img0238.jpg,0,96,301,160,337,64,36,2304,1933
img0238.jpg,1,247,313,300,339,53,26,1378,1117
img0238.jpg,2,389,312,429,345,40,33,1320,995
img0238.jpg,3,454,311,575,351,121,40,4840,4072
img0238.jpg,4,753,309,800,354,47,45,2115,1757
img0239.jpg,0,85,300,146,337,61,37,2257,1839
img0239.jpg,1,235,311,288,339,53,28,1484,1213
img0239.jpg,2,380,314,416,344,36,30,1080,924
img0239.jpg,3,443,311,564,351,121,40,4840,4166
img0239.jpg,4,745,310,800,354,55,44,2420,2095
img0240.jpg,0,75,300,137,337,62,37,2294,1942
img0240.jpg,1,224,307,277,339,53,32,1696,1268
img0240.jpg,2,368,314,405,344,37,30,1110,909
img0240.jpg,3,432,311,553,351,121,40,4840,4242
img0240.jpg,4,734,313,800,355,66,42,2772,2510
img0241.jpg,0,64,302,127,337,63,35,2205,1870
img0241.jpg,1,211,306,264,339,53,33,1749,1325
img0241.jpg,2,357,312,393,343,36,31,1116,924
img0241.jpg,3,420,311,543,351,123,40,4920,4222
img0241.jpg,4,721,313,792,355,71,42,2982,2574
img0242.jpg,0,53,302,114,337,61,35,2135,1804
img0242.jpg,1,199,306,254,339,55,33,1815,1388
img0242.jpg,2,345,311,380,343,35,32,1120,869
img0242.jpg,3,409,312,531,351,122,39,4758,4217
img0242.jpg,4,713,310,783,356,70,46,3220,2573
img0243.jpg,0,41,301,99,337,58,36,2088,1759
img0243.jpg,1,184,306,239,339,55,33,1815,1361
img0243.jpg,2,330,311,365,341,35,30,1050,900
img0243.jpg,3,395,311,517,351,122,40,4880,4203
img0243.jpg,4,697,309,767,355,70,46,3220,2605
img0244.jpg,0,32,304,89,338,57,34,1938,1709
img0244.jpg,1,174,308,227,340,53,32,1696,1289
img0244.jpg,2,319,312,353,343,34,31,1054,897
img0244.jpg,3,384,313,505,353,121,40,4840,4100
img0244.jpg,4,687,313,757,356,70,43,3010,2672
img0245.jpg,0,21,304,78,337,57,33,1881,1605
img0245.jpg,1,161,305,216,340,55,35,1925,1337
img0245.jpg,2,306,312,342,342,36,30,1080,830
img0245.jpg,3,374,312,495,353,121,41,4961,4051
img0245.jpg,4,673,313,749,356,76,43,3268,2747
img0246.jpg,0,11,302,66,336,55,34,1870,1595
img0246.jpg,1,151,304,205,338,54,34,1836,1399
img0246.jpg,2,295,310,330,340,35,30,1050,748
img0246.jpg,3,361,311,482,351,121,40,4840,4017
img0246.jpg,4,666,309,736,354,70,45,3150,2682
img0247.jpg,0,0,302,55,338,55,36,1980,1602
img0247.jpg,1,140,304,194,340,54,36,1944,1481
img0247.jpg,2,284,314,320,340,36,26,936,664
img0247.jpg,3,351,312,472,351,121,39,4719,3954
img0247.jpg,4,655,313,727,356,72,43,3096,2660
img0247.jpg,5,785,313,800,351,15,38,570,458
img0248.jpg,0,0,302,46,336,46,34,1564,1351
img0248.jpg,1,128,303,183,336,55,33,1815,1480
img0248.jpg,2,272,313,309,340,37,27,999,668
img0248.jpg,3,340,310,461,349,121,39,4719,3923
img0248.jpg,4,641,309,716,355,75,46,3450,2856
img0248.jpg,5,776,313,800,353,24,40,960,810
img0249.jpg,0,0,303,33,336,33,33,1089,987
img0249.jpg,1,119,304,171,337,52,33,1716,1510
img0249.jpg,2,261,315,297,341,36,26,936,716
img0249.jpg,3,328,310,449,348,121,38,4598,3903
img0249.jpg,4,631,313,703,356,72,43,3096,2706
img0249.jpg,5,765,312,800,351,35,39,1365,969
img0250.jpg,0,0,304,24,336,24,32,768,651
img0250.jpg,1,107,303,160,338,53,35,1855,1551
img0250.jpg,2,249,315,287,340,38,25,950,692
img0250.jpg,3,317,309,438,347,121,38,4598,3837
img0250.jpg,4,622,313,696,355,74,42,3108,2550
img0250.jpg,5,754,313,783,351,29,38,1102,900
img0251.jpg,0,0,303,15,336,15,33,495,418
img0251.jpg,1,96,303,147,339,51,36,1836,1441
img0251.jpg,2,238,315,273,341,35,26,910,742
img0251.jpg,3,305,311,426,349,121,38,4598,3778
img0251.jpg,4,609,313,682,359,73,46,3358,2681
img0251.jpg,5,743,312,773,356,30,44,1320,904
img0252.jpg,0,85,303,138,338,53,35,1855,1514
img0252.jpg,1,225,310,262,341,37,31,1147,825
img0252.jpg,2,293,310,416,347,123,37,4551,3646
img0252.jpg,3,602,313,671,355,69,42,2898,2459
img0252.jpg,4,735,313,766,351,31,38,1178,927
img0253.jpg,0,74,302,125,337,51,35,1785,1492
img0253.jpg,1,213,307,249,338,36,31,1116,895
img0253.jpg,2,280,308,401,345,121,37,4477,3537
img0253.jpg,3,586,313,656,353,70,40,2800,2348
img0253.jpg,4,721,313,751,351,30,38,1140,1014
img0254.jpg,0,64,304,114,339,50,35,1750,1445
img0254.jpg,1,203,308,240,341,37,33,1221,902
img0254.jpg,2,270,310,391,345,121,35,4235,3465
img0254.jpg,3,576,318,648,354,72,36,2592,2110
img0254.jpg,4,711,313,740,354,29,41,1189,852
img0255.jpg,0,54,304,105,339,51,35,1785,1401
img0255.jpg,1,192,309,227,340,35,31,1085,804
img0255.jpg,2,259,310,378,344,119,34,4046,3401
img0255.jpg,3,562,319,638,355,76,36,2736,2222
img0255.jpg,4,697,317,733,351,36,34,1224,958
img0255.jpg,5,785,316,800,351,15,35,525,365
img0256.jpg,0,45,303,93,337,48,34,1632,1333
img0256.jpg,1,181,312,217,338,36,26,936,764
img0256.jpg,2,248,308,368,343,120,35,4200,3325
img0256.jpg,3,553,318,626,352,73,34,2482,2078
img0256.jpg,4,689,313,720,351,31,38,1178,1065
img0256.jpg,5,780,314,800,354,20,40,800,644
img0257.jpg,0,37,303,83,336,46,33,1518,1281
img0257.jpg,1,171,306,208,338,37,32,1184,815
img0257.jpg,2,237,308,356,342,119,34,4046,3342
img0257.jpg,3,543,319,615,351,72,32,2304,1922
img0257.jpg,4,680,313,711,353,31,40,1240,946
img0257.jpg,5,769,313,800,355,31,42,1302,1147
img0258.jpg,0,26,303,71,335,45,32,1440,1237
img0258.jpg,1,159,303,196,337,37,34,1258,926
img0258.jpg,2,225,304,344,341,119,37,4403,3371
img0258.jpg,3,532,315,606,351,74,36,2664,1989
img0258.jpg,4,672,313,703,351,31,38,1178,1040
img0258.jpg,5,762,313,800,351,38,38,1444,1185
img0259.jpg,0,14,300,61,334,47,34,1598,1206
img0259.jpg,1,149,302,185,336,36,34,1224,973
img0259.jpg,2,213,303,334,340,121,37,4477,3426
img0259.jpg,3,522,313,595,349,73,36,2628,1923
img0259.jpg,4,657,309,693,351,36,42,1512,1085
img0259.jpg,5,753,313,787,352,34,39,1326,1167
img0260.jpg,0,6,302,50,335,44,33,1452,1168
img0260.jpg,1,138,302,174,336,36,34,1224,964
img0260.jpg,2,203,304,324,341,121,37,4477,3403
img0260.jpg,3,511,313,583,351,72,38,2736,2043
img0260.jpg,4,650,313,681,351,31,38,1178,931
img0260.jpg,5,738,308,779,355,41,47,1927,1345
img0261.jpg,0,0,300,37,334,37,34,1258,1078
img0261.jpg,1,125,301,161,335,36,34,1224,994
img0261.jpg,2,191,302,311,340,120,38,4560,3436
img0261.jpg,3,498,312,574,349,76,37,2812,2250
img0261.jpg,4,638,312,671,351,33,39,1287,965
img0261.jpg,5,729,313,767,353,38,40,1520,1297
img0261.jpg,6,785,319,800,351,15,32,480,307
img0262.jpg,0,0,301,27,333,27,32,864,745
img0262.jpg,1,115,301,151,335,36,34,1224,909
img0262.jpg,2,180,302,300,339,120,37,4440,3464
img0262.jpg,3,489,312,561,351,72,39,2808,2323
img0262.jpg,4,625,313,656,351,31,38,1178,959
img0262.jpg,5,721,311,759,351,38,40,1520,1252
img0262.jpg,6,778,304,800,353,22,49,1078,806
img0263.jpg,0,0,306,20,333,20,27,540,438
img0263.jpg,1,105,300,141,336,36,36,1296,982
img0263.jpg,2,170,302,289,339,119,37,4403,3547
img0263.jpg,3,479,312,553,351,74,39,2886,2470
img0263.jpg,4,618,316,648,349,30,33,990,786
img0263.jpg,5,706,311,751,351,45,40,1800,1320
img0263.jpg,6,769,310,800,354,31,44,1364,1169
img0264.jpg,0,0,299,8,333,8,34,272,213
img0264.jpg,1,96,302,131,336,35,34,1190,975
img0264.jpg,2,160,302,278,341,118,39,4602,3609
img0264.jpg,3,466,312,542,351,76,39,2964,2511
img0264.jpg,4,608,318,633,351,25,33,825,751
img0264.jpg,5,698,313,735,351,37,38,1406,1242
img0264.jpg,6,759,313,800,354,41,41,1681,1545
img0265.jpg,0,85,300,120,334,35,34,1190,908
img0265.jpg,1,149,300,267,339,118,39,4602,3626
img0265.jpg,2,457,310,531,351,74,41,3034,2474
img0265.jpg,3,600,318,623,350,23,32,736,561
img0265.jpg,4,688,309,729,351,41,42,1722,1356
img0265.jpg,5,752,304,800,355,48,51,2448,2040
img0266.jpg,0,76,304,111,335,35,31,1085,875
img0266.jpg,1,139,301,257,340,118,39,4602,3722
img0266.jpg,2,447,312,521,351,74,39,2886,2500
img0266.jpg,3,585,317,614,349,29,32,928,715
img0266.jpg,4,674,311,719,354,45,43,1935,1396
img0266.jpg,5,738,310,800,360,62,50,3100,2577
img0267.jpg,0,64,302,97,336,33,34,1122,883
img0267.jpg,1,127,300,244,340,117,40,4680,3776
img0267.jpg,2,437,312,510,351,73,39,2847,2440
img0267.jpg,3,575,318,599,351,24,33,792,689
img0267.jpg,4,665,313,704,351,39,38,1482,1294
img0267.jpg,5,728,310,800,355,72,45,3240,2694
img0268.jpg,0,56,304,87,336,31,32,992,823
img0268.jpg,1,116,300,234,340,118,40,4720,3742
img0268.jpg,2,424,312,498,351,74,39,2886,2398
img0268.jpg,3,561,321,591,349,30,28,840,678
img0268.jpg,4,656,309,695,353,39,44,1716,1430
img0268.jpg,5,718,309,786,355,68,46,3128,2659
img0269.jpg,0,45,302,76,335,31,33,1023,798
img0269.jpg,1,106,299,223,339,117,40,4680,3714
img0269.jpg,2,415,311,488,350,73,39,2847,2309
img0269.jpg,3,551,321,583,349,32,28,896,684
img0269.jpg,4,647,309,687,351,40,42,1680,1366
img0269.jpg,5,706,308,780,353,74,45,3330,2601
img0270.jpg,0,39,304,69,336,30,32,960,793
img0270.jpg,1,97,301,215,341,118,40,4720,3745
img0270.jpg,2,404,313,479,351,75,38,2850,2289
img0270.jpg,3,540,321,572,351,32,30,960,665
img0270.jpg,4,635,313,671,359,36,46,1656,1291
img0270.jpg,5,698,313,767,356,69,43,2967,2666
img0271.jpg,0,29,304,59,335,30,31,930,733
img0271.jpg,1,88,298,205,338,117,40,4680,3777
img0271.jpg,2,396,312,469,348,73,36,2628,2239
img0271.jpg,3,529,316,563,347,34,31,1054,768
img0271.jpg,4,625,313,665,351,40,38,1520,1174
img0271.jpg,5,688,308,759,355,71,47,3337,2794
